No task specified, assuming we want an unconstrained plan for the first robot, labeled 'boxy'.
Robot 'boxy'
	DOF:      9
	PosDOF:   3
	OriDOF:   3
	JointDOF: 3
Actuators:
Actuator (robot 0x1d4fad0):
startCollisionDetection::SelfCheck: 0.029975 sec
stopCollisionDetection::SelfCheck: 0.029987 sec
startCollisionDetection::SelfCheck: 0.029987 sec
stopCollisionDetection::SelfCheck: 0.029996 sec
startCollisionDetection::SelfCheck: 0.029996 sec
stopCollisionDetection::SelfCheck: 0.030005 sec
startCollisionDetection::SelfCheck: 0.030005 sec
stopCollisionDetection::SelfCheck: 0.030014 sec
startCollisionDetection::SelfCheck: 0.030014 sec
stopCollisionDetection::SelfCheck: 0.030023 sec
startCollisionDetection::SelfCheck: 0.030023 sec
stopCollisionDetection::SelfCheck: 0.030032 sec
startCollisionDetection::SelfCheck: 0.030032 sec
stopCollisionDetection::SelfCheck: 0.030043 sec
startCollisionDetection::SelfCheck: 0.030043 sec
stopCollisionDetection::SelfCheck: 0.030051 sec
startCollisionDetection::SelfCheck: 0.030051 sec
stopCollisionDetection::SelfCheck: 0.03006 sec
startCollisionDetection::SelfCheck: 0.03006 sec
stopCollisionDetection::SelfCheck: 0.030073 sec
startCollisionDetection::SelfCheck: 0.030073 sec
stopCollisionDetection::SelfCheck: 0.030082 sec
startCollisionDetection::SelfCheck: 0.030082 sec
stopCollisionDetection::SelfCheck: 0.030092 sec
startCollisionDetection::SelfCheck: 0.030092 sec
stopCollisionDetection::SelfCheck: 0.030104 sec
startCollisionDetection::SelfCheck: 0.030104 sec
stopCollisionDetection::SelfCheck: 0.030113 sec
startCollisionDetection::SelfCheck: 0.030113 sec
stopCollisionDetection::SelfCheck: 0.030122 sec
startCollisionDetection::SelfCheck: 0.030122 sec
stopCollisionDetection::SelfCheck: 0.030131 sec
startCollisionDetection::SelfCheck: 0.030131 sec
stopCollisionDetection::SelfCheck: 0.03014 sec
startCollisionDetection::SelfCheck: 0.03014 sec
stopCollisionDetection::SelfCheck: 0.030148 sec
startCollisionDetection::SelfCheck: 0.030148 sec
stopCollisionDetection::SelfCheck: 0.030156 sec
startCollisionDetection::SelfCheck: 0.030156 sec
stopCollisionDetection::SelfCheck: 0.030167 sec
startCollisionDetection::SelfCheck: 0.030167 sec
stopCollisionDetection::SelfCheck: 0.030176 sec
startCollisionDetection::SelfCheck: 0.030176 sec
stopCollisionDetection::SelfCheck: 0.030185 sec
startCollisionDetection::SelfCheck: 0.030185 sec
stopCollisionDetection::SelfCheck: 0.030194 sec
startCollisionDetection::SelfCheck: 0.030194 sec
stopCollisionDetection::SelfCheck: 0.030203 sec
startCollisionDetection::SelfCheck: 0.030203 sec
stopCollisionDetection::SelfCheck: 0.030212 sec
startCollisionDetection::SelfCheck: 0.030212 sec
stopCollisionDetection::SelfCheck: 0.030221 sec
startCollisionDetection::SelfCheck: 0.030221 sec
stopCollisionDetection::SelfCheck: 0.030237 sec
startCollisionDetection::SelfCheck: 0.030237 sec
stopCollisionDetection::SelfCheck: 0.030252 sec
startCollisionDetection::SelfCheck: 0.030252 sec
stopCollisionDetection::SelfCheck: 0.030262 sec
startCollisionDetection::SelfCheck: 0.030262 sec
stopCollisionDetection::SelfCheck: 0.030272 sec
startCollisionDetection::SelfCheck: 0.030272 sec
stopCollisionDetection::SelfCheck: 0.030281 sec
startCollisionDetection::SelfCheck: 0.030281 sec
stopCollisionDetection::SelfCheck: 0.030294 sec
startCollisionDetection::SelfCheck: 0.030294 sec
stopCollisionDetection::SelfCheck: 0.030303 sec
startCollisionDetection::SelfCheck: 0.030303 sec
stopCollisionDetection::SelfCheck: 0.030312 sec
startCollisionDetection::SelfCheck: 0.030312 sec
stopCollisionDetection::SelfCheck: 0.030326 sec
startCollisionDetection::SelfCheck: 0.030326 sec
stopCollisionDetection::SelfCheck: 0.030336 sec
startCollisionDetection::SelfCheck: 0.030336 sec
stopCollisionDetection::SelfCheck: 0.030349 sec
startCollisionDetection::SelfCheck: 0.030349 sec
stopCollisionDetection::SelfCheck: 0.030358 sec
startCollisionDetection::SelfCheck: 0.030358 sec
stopCollisionDetection::SelfCheck: 0.030367 sec
startCollisionDetection::SelfCheck: 0.030367 sec
stopCollisionDetection::SelfCheck: 0.030377 sec
startCollisionDetection::SelfCheck: 0.030377 sec
stopCollisionDetection::SelfCheck: 0.030386 sec
startCollisionDetection::SelfCheck: 0.030386 sec
stopCollisionDetection::SelfCheck: 0.030395 sec
startCollisionDetection::SelfCheck: 0.030395 sec
stopCollisionDetection::SelfCheck: 0.030407 sec
startCollisionDetection::SelfCheck: 0.030407 sec
stopCollisionDetection::SelfCheck: 0.030416 sec
startCollisionDetection::SelfCheck: 0.030416 sec
stopCollisionDetection::SelfCheck: 0.030425 sec
startCollisionDetection::SelfCheck: 0.030425 sec
stopCollisionDetection::SelfCheck: 0.030435 sec
startCollisionDetection::SelfCheck: 0.030435 sec
stopCollisionDetection::SelfCheck: 0.030444 sec
startCollisionDetection::SelfCheck: 0.030444 sec
stopCollisionDetection::SelfCheck: 0.030453 sec
startCollisionDetection::SelfCheck: 0.030453 sec
stopCollisionDetection::SelfCheck: 0.030464 sec
startCollisionDetection::SelfCheck: 0.030464 sec
stopCollisionDetection::SelfCheck: 0.030473 sec
startCollisionDetection::SelfCheck: 0.030473 sec
stopCollisionDetection::SelfCheck: 0.030482 sec
startCollisionDetection::SelfCheck: 0.030482 sec
stopCollisionDetection::SelfCheck: 0.030491 sec
startCollisionDetection::SelfCheck: 0.030491 sec
stopCollisionDetection::SelfCheck: 0.030501 sec
startCollisionDetection::SelfCheck: 0.030501 sec
stopCollisionDetection::SelfCheck: 0.030515 sec
startCollisionDetection::SelfCheck: 0.030515 sec
stopCollisionDetection::SelfCheck: 0.030524 sec
startCollisionDetection::SelfCheck: 0.030524 sec
stopCollisionDetection::SelfCheck: 0.030533 sec
startCollisionDetection::SelfCheck: 0.030533 sec
stopCollisionDetection::SelfCheck: 0.030541 sec
startCollisionDetection::SelfCheck: 0.030541 sec
stopCollisionDetection::SelfCheck: 0.03055 sec
startCollisionDetection::SelfCheck: 0.03055 sec
stopCollisionDetection::SelfCheck: 0.030559 sec
startCollisionDetection::SelfCheck: 0.030559 sec
stopCollisionDetection::SelfCheck: 0.030568 sec
startCollisionDetection::SelfCheck: 0.030568 sec
stopCollisionDetection::SelfCheck: 0.030586 sec
startCollisionDetection::SelfCheck: 0.030586 sec
stopCollisionDetection::SelfCheck: 0.030595 sec
startCollisionDetection::SelfCheck: 0.030595 sec
stopCollisionDetection::SelfCheck: 0.030604 sec
startCollisionDetection::SelfCheck: 0.030604 sec
stopCollisionDetection::SelfCheck: 0.030613 sec
startCollisionDetection::SelfCheck: 0.030613 sec
stopCollisionDetection::SelfCheck: 0.030622 sec
startCollisionDetection::SelfCheck: 0.030622 sec
stopCollisionDetection::SelfCheck: 0.03063 sec
startCollisionDetection::SelfCheck: 0.03063 sec
stopCollisionDetection::SelfCheck: 0.030638 sec
startCollisionDetection::SelfCheck: 0.030638 sec
stopCollisionDetection::SelfCheck: 0.030647 sec
startCollisionDetection::SelfCheck: 0.030647 sec
stopCollisionDetection::SelfCheck: 0.030659 sec
startCollisionDetection::SelfCheck: 0.030659 sec
stopCollisionDetection::SelfCheck: 0.030668 sec
startCollisionDetection::SelfCheck: 0.030668 sec
stopCollisionDetection::SelfCheck: 0.030677 sec
startCollisionDetection::SelfCheck: 0.030677 sec
stopCollisionDetection::SelfCheck: 0.030686 sec
startCollisionDetection::SelfCheck: 0.030686 sec
stopCollisionDetection::SelfCheck: 0.030695 sec
startCollisionDetection::SelfCheck: 0.030695 sec
stopCollisionDetection::SelfCheck: 0.030703 sec
startCollisionDetection::SelfCheck: 0.030703 sec
stopCollisionDetection::SelfCheck: 0.030714 sec
startCollisionDetection::SelfCheck: 0.030714 sec
stopCollisionDetection::SelfCheck: 0.030723 sec
startCollisionDetection::SelfCheck: 0.030723 sec
stopCollisionDetection::SelfCheck: 0.030732 sec
startCollisionDetection::SelfCheck: 0.030732 sec
stopCollisionDetection::SelfCheck: 0.030741 sec
startCollisionDetection::SelfCheck: 0.030741 sec
stopCollisionDetection::SelfCheck: 0.03075 sec
startCollisionDetection::SelfCheck: 0.03075 sec
stopCollisionDetection::SelfCheck: 0.030759 sec
startCollisionDetection::SelfCheck: 0.030759 sec
stopCollisionDetection::SelfCheck: 0.03077 sec
startCollisionDetection::SelfCheck: 0.03077 sec
stopCollisionDetection::SelfCheck: 0.030779 sec
startCollisionDetection::SelfCheck: 0.030779 sec
stopCollisionDetection::SelfCheck: 0.030788 sec
startCollisionDetection::SelfCheck: 0.030788 sec
stopCollisionDetection::SelfCheck: 0.030797 sec
startCollisionDetection::SelfCheck: 0.030797 sec
stopCollisionDetection::SelfCheck: 0.030811 sec
startCollisionDetection::SelfCheck: 0.030811 sec
stopCollisionDetection::SelfCheck: 0.030829 sec
startCollisionDetection::SelfCheck: 0.030829 sec
stopCollisionDetection::SelfCheck: 0.030844 sec
startCollisionDetection::SelfCheck: 0.030844 sec
stopCollisionDetection::SelfCheck: 0.030859 sec
startCollisionDetection::SelfCheck: 0.030859 sec
stopCollisionDetection::SelfCheck: 0.030869 sec
startCollisionDetection::SelfCheck: 0.030869 sec
stopCollisionDetection::SelfCheck: 0.030881 sec
startCollisionDetection::SelfCheck: 0.030881 sec
stopCollisionDetection::SelfCheck: 0.03089 sec
startCollisionDetection::SelfCheck: 0.03089 sec
stopCollisionDetection::SelfCheck: 0.030899 sec
startCollisionDetection::SelfCheck: 0.030899 sec
stopCollisionDetection::SelfCheck: 0.030908 sec
startCollisionDetection::SelfCheck: 0.030908 sec
stopCollisionDetection::SelfCheck: 0.030917 sec
startCollisionDetection::SelfCheck: 0.030917 sec
stopCollisionDetection::SelfCheck: 0.030927 sec
startCollisionDetection::SelfCheck: 0.030927 sec
stopCollisionDetection::SelfCheck: 0.030939 sec
startCollisionDetection::SelfCheck: 0.030939 sec
stopCollisionDetection::SelfCheck: 0.030948 sec
startCollisionDetection::SelfCheck: 0.030948 sec
stopCollisionDetection::SelfCheck: 0.030956 sec
startCollisionDetection::SelfCheck: 0.030956 sec
stopCollisionDetection::SelfCheck: 0.030964 sec
startCollisionDetection::SelfCheck: 0.030964 sec
stopCollisionDetection::SelfCheck: 0.030973 sec
startCollisionDetection::SelfCheck: 0.030973 sec
stopCollisionDetection::SelfCheck: 0.030982 sec
startCollisionDetection::SelfCheck: 0.030982 sec
stopCollisionDetection::SelfCheck: 0.03099 sec
startCollisionDetection::SelfCheck: 0.03099 sec
stopCollisionDetection::SelfCheck: 0.031002 sec
startCollisionDetection::SelfCheck: 0.031002 sec
stopCollisionDetection::SelfCheck: 0.031011 sec
startCollisionDetection::SelfCheck: 0.031011 sec
stopCollisionDetection::SelfCheck: 0.03102 sec
startCollisionDetection::SelfCheck: 0.03102 sec
stopCollisionDetection::SelfCheck: 0.031029 sec
startCollisionDetection::SelfCheck: 0.031029 sec
stopCollisionDetection::SelfCheck: 0.031038 sec
startCollisionDetection::SelfCheck: 0.031038 sec
stopCollisionDetection::SelfCheck: 0.031047 sec
startCollisionDetection::SelfCheck: 0.031047 sec
stopCollisionDetection::SelfCheck: 0.031055 sec
startCollisionDetection::SelfCheck: 0.031055 sec
stopCollisionDetection::SelfCheck: 0.031066 sec
startCollisionDetection::SelfCheck: 0.031066 sec
stopCollisionDetection::SelfCheck: 0.031075 sec
startCollisionDetection::SelfCheck: 0.031075 sec
stopCollisionDetection::SelfCheck: 0.031084 sec
startCollisionDetection::SelfCheck: 0.031084 sec
stopCollisionDetection::SelfCheck: 0.031093 sec
startCollisionDetection::SelfCheck: 0.031093 sec
stopCollisionDetection::SelfCheck: 0.031102 sec
startCollisionDetection::SelfCheck: 0.031102 sec
stopCollisionDetection::SelfCheck: 0.031111 sec
startCollisionDetection::SelfCheck: 0.031111 sec
stopCollisionDetection::SelfCheck: 0.03112 sec
startCollisionDetection::SelfCheck: 0.03112 sec
stopCollisionDetection::SelfCheck: 0.031141 sec
startCollisionDetection::SelfCheck: 0.031141 sec
stopCollisionDetection::SelfCheck: 0.03115 sec
startCollisionDetection::SelfCheck: 0.03115 sec
stopCollisionDetection::SelfCheck: 0.031159 sec
startCollisionDetection::SelfCheck: 0.031159 sec
stopCollisionDetection::SelfCheck: 0.031168 sec
startCollisionDetection::SelfCheck: 0.031168 sec
stopCollisionDetection::SelfCheck: 0.031177 sec
startCollisionDetection::SelfCheck: 0.031177 sec
stopCollisionDetection::SelfCheck: 0.031186 sec
startCollisionDetection::SelfCheck: 0.031186 sec
stopCollisionDetection::SelfCheck: 0.031198 sec
startCollisionDetection::SelfCheck: 0.031198 sec
stopCollisionDetection::SelfCheck: 0.031207 sec
startCollisionDetection::SelfCheck: 0.031207 sec
stopCollisionDetection::SelfCheck: 0.031216 sec
startCollisionDetection::SelfCheck: 0.031216 sec
stopCollisionDetection::SelfCheck: 0.031225 sec
startCollisionDetection::SelfCheck: 0.031225 sec
stopCollisionDetection::SelfCheck: 0.031234 sec
startCollisionDetection::SelfCheck: 0.031234 sec
stopCollisionDetection::SelfCheck: 0.031243 sec
startCollisionDetection::SelfCheck: 0.031243 sec
stopCollisionDetection::SelfCheck: 0.031255 sec
startCollisionDetection::SelfCheck: 0.031255 sec
stopCollisionDetection::SelfCheck: 0.031273 sec
startCollisionDetection::SelfCheck: 0.031273 sec
stopCollisionDetection::SelfCheck: 0.031282 sec
startCollisionDetection::SelfCheck: 0.031282 sec
stopCollisionDetection::SelfCheck: 0.031292 sec
startCollisionDetection::SelfCheck: 0.031292 sec
stopCollisionDetection::SelfCheck: 0.031301 sec
startCollisionDetection::SelfCheck: 0.031301 sec
stopCollisionDetection::SelfCheck: 0.031301 sec
startCollisionDetection::SelfCheck: 0.031301 sec
stopCollisionDetection::SelfCheck: 0.031301 sec
startCollisionDetection::SelfCheck: 0.031301 sec
stopCollisionDetection::SelfCheck: 0.031301 sec
startCollisionDetection::SelfCheck: 0.031301 sec
stopCollisionDetection::SelfCheck: 0.031301 sec
startCollisionDetection::SelfCheck: 0.031301 sec
stopCollisionDetection::SelfCheck: 0.031301 sec
startCollisionDetection::SelfCheck: 0.031301 sec
stopCollisionDetection::SelfCheck: 0.031301 sec
startCollisionDetection::SelfCheck: 0.031301 sec
stopCollisionDetection::SelfCheck: 0.031303 sec
startCollisionDetection::SelfCheck: 0.031303 sec
stopCollisionDetection::SelfCheck: 0.031303 sec
startCollisionDetection::SelfCheck: 0.031303 sec
stopCollisionDetection::SelfCheck: 0.031303 sec
startCollisionDetection::SelfCheck: 0.031303 sec
stopCollisionDetection::SelfCheck: 0.031303 sec
startCollisionDetection::SelfCheck: 0.031303 sec
stopCollisionDetection::SelfCheck: 0.031303 sec
startCollisionDetection::SelfCheck: 0.031303 sec
stopCollisionDetection::SelfCheck: 0.031303 sec
startCollisionDetection::SelfCheck: 0.031303 sec
stopCollisionDetection::SelfCheck: 0.031303 sec
startCollisionDetection::SelfCheck: 0.031303 sec
stopCollisionDetection::SelfCheck: 0.031303 sec
startCollisionDetection::SelfCheck: 0.031303 sec
stopCollisionDetection::SelfCheck: 0.031314 sec
startCollisionDetection::SelfCheck: 0.031314 sec
stopCollisionDetection::SelfCheck: 0.031323 sec
startCollisionDetection::SelfCheck: 0.031323 sec
stopCollisionDetection::SelfCheck: 0.031332 sec
startCollisionDetection::SelfCheck: 0.031332 sec
stopCollisionDetection::SelfCheck: 0.03134 sec
startCollisionDetection::SelfCheck: 0.03134 sec
stopCollisionDetection::SelfCheck: 0.03135 sec
startCollisionDetection::SelfCheck: 0.03135 sec
stopCollisionDetection::SelfCheck: 0.03136 sec
startCollisionDetection::SelfCheck: 0.03136 sec
stopCollisionDetection::SelfCheck: 0.031371 sec
startCollisionDetection::SelfCheck: 0.031371 sec
stopCollisionDetection::SelfCheck: 0.03138 sec
startCollisionDetection::SelfCheck: 0.03138 sec
stopCollisionDetection::SelfCheck: 0.031389 sec
startCollisionDetection::SelfCheck: 0.031389 sec
stopCollisionDetection::SelfCheck: 0.031398 sec
startCollisionDetection::SelfCheck: 0.031398 sec
stopCollisionDetection::SelfCheck: 0.031407 sec
startCollisionDetection::SelfCheck: 0.031407 sec
stopCollisionDetection::SelfCheck: 0.031416 sec
startCollisionDetection::SelfCheck: 0.031416 sec
stopCollisionDetection::SelfCheck: 0.031428 sec
startCollisionDetection::SelfCheck: 0.031428 sec
stopCollisionDetection::SelfCheck: 0.031437 sec
startCollisionDetection::SelfCheck: 0.031437 sec
stopCollisionDetection::SelfCheck: 0.031446 sec
startCollisionDetection::SelfCheck: 0.031446 sec
stopCollisionDetection::SelfCheck: 0.031455 sec
startCollisionDetection::SelfCheck: 0.031455 sec
stopCollisionDetection::SelfCheck: 0.031464 sec
startCollisionDetection::SelfCheck: 0.031464 sec
stopCollisionDetection::SelfCheck: 0.031475 sec
startCollisionDetection::SelfCheck: 0.031475 sec
stopCollisionDetection::SelfCheck: 0.031485 sec
startCollisionDetection::SelfCheck: 0.031485 sec
stopCollisionDetection::SelfCheck: 0.031494 sec
startCollisionDetection::SelfCheck: 0.031494 sec
stopCollisionDetection::SelfCheck: 0.031503 sec
startCollisionDetection::SelfCheck: 0.031503 sec
stopCollisionDetection::SelfCheck: 0.031512 sec
startCollisionDetection::SelfCheck: 0.031512 sec
stopCollisionDetection::SelfCheck: 0.031523 sec
startCollisionDetection::SelfCheck: 0.031523 sec
stopCollisionDetection::SelfCheck: 0.031533 sec
startCollisionDetection::SelfCheck: 0.031533 sec
stopCollisionDetection::SelfCheck: 0.031542 sec
startCollisionDetection::SelfCheck: 0.031542 sec
stopCollisionDetection::SelfCheck: 0.031552 sec
startCollisionDetection::SelfCheck: 0.031552 sec
stopCollisionDetection::SelfCheck: 0.031561 sec
startCollisionDetection::SelfCheck: 0.031561 sec
stopCollisionDetection::SelfCheck: 0.031571 sec
startCollisionDetection::SelfCheck: 0.031571 sec
stopCollisionDetection::SelfCheck: 0.031583 sec
startCollisionDetection::SelfCheck: 0.031583 sec
stopCollisionDetection::SelfCheck: 0.031593 sec
startCollisionDetection::SelfCheck: 0.031593 sec
stopCollisionDetection::SelfCheck: 0.031603 sec
startCollisionDetection::SelfCheck: 0.031603 sec
stopCollisionDetection::SelfCheck: 0.031612 sec
startCollisionDetection::SelfCheck: 0.031612 sec
stopCollisionDetection::SelfCheck: 0.031621 sec
startCollisionDetection::SelfCheck: 0.031621 sec
stopCollisionDetection::SelfCheck: 0.031633 sec
startCollisionDetection::SelfCheck: 0.031633 sec
stopCollisionDetection::SelfCheck: 0.031642 sec
startCollisionDetection::SelfCheck: 0.031642 sec
stopCollisionDetection::SelfCheck: 0.031652 sec
startCollisionDetection::SelfCheck: 0.031652 sec
stopCollisionDetection::SelfCheck: 0.031661 sec
startCollisionDetection::SelfCheck: 0.031661 sec
stopCollisionDetection::SelfCheck: 0.03167 sec
startCollisionDetection::SelfCheck: 0.03167 sec
stopCollisionDetection::SelfCheck: 0.031679 sec
startCollisionDetection::SelfCheck: 0.031679 sec
stopCollisionDetection::SelfCheck: 0.031688 sec
startCollisionDetection::SelfCheck: 0.031688 sec
stopCollisionDetection::SelfCheck: 0.0317 sec
startCollisionDetection::SelfCheck: 0.0317 sec
stopCollisionDetection::SelfCheck: 0.031709 sec
startCollisionDetection::SelfCheck: 0.031709 sec
stopCollisionDetection::SelfCheck: 0.031718 sec
startCollisionDetection::SelfCheck: 0.031718 sec
stopCollisionDetection::SelfCheck: 0.031727 sec
startCollisionDetection::SelfCheck: 0.031727 sec
stopCollisionDetection::SelfCheck: 0.031736 sec
startCollisionDetection::SelfCheck: 0.031736 sec
stopCollisionDetection::SelfCheck: 0.031746 sec
startCollisionDetection::SelfCheck: 0.031746 sec
stopCollisionDetection::SelfCheck: 0.031758 sec
startCollisionDetection::SelfCheck: 0.031758 sec
stopCollisionDetection::SelfCheck: 0.031767 sec
startCollisionDetection::SelfCheck: 0.031767 sec
stopCollisionDetection::SelfCheck: 0.031776 sec
startCollisionDetection::SelfCheck: 0.031776 sec
stopCollisionDetection::SelfCheck: 0.031785 sec
startCollisionDetection::SelfCheck: 0.031785 sec
stopCollisionDetection::SelfCheck: 0.031795 sec
startCollisionDetection::SelfCheck: 0.031795 sec
stopCollisionDetection::SelfCheck: 0.031805 sec
startCollisionDetection::SelfCheck: 0.031805 sec
stopCollisionDetection::SelfCheck: 0.031817 sec
startCollisionDetection::SelfCheck: 0.031817 sec
stopCollisionDetection::SelfCheck: 0.031826 sec
startCollisionDetection::SelfCheck: 0.031826 sec
stopCollisionDetection::SelfCheck: 0.031835 sec
startCollisionDetection::SelfCheck: 0.031835 sec
stopCollisionDetection::SelfCheck: 0.031844 sec
startCollisionDetection::SelfCheck: 0.031844 sec
stopCollisionDetection::SelfCheck: 0.031853 sec
startCollisionDetection::SelfCheck: 0.031853 sec
stopCollisionDetection::SelfCheck: 0.031862 sec
startCollisionDetection::SelfCheck: 0.031862 sec
stopCollisionDetection::SelfCheck: 0.031874 sec
startCollisionDetection::SelfCheck: 0.031874 sec
stopCollisionDetection::SelfCheck: 0.031883 sec
startCollisionDetection::SelfCheck: 0.031883 sec
stopCollisionDetection::SelfCheck: 0.031892 sec
startCollisionDetection::SelfCheck: 0.031892 sec
stopCollisionDetection::SelfCheck: 0.031901 sec
startCollisionDetection::SelfCheck: 0.031901 sec
stopCollisionDetection::SelfCheck: 0.03191 sec
startCollisionDetection::SelfCheck: 0.03191 sec
stopCollisionDetection::SelfCheck: 0.031921 sec
startCollisionDetection::SelfCheck: 0.031921 sec
stopCollisionDetection::SelfCheck: 0.03193 sec
startCollisionDetection::SelfCheck: 0.03193 sec
stopCollisionDetection::SelfCheck: 0.031939 sec
startCollisionDetection::SelfCheck: 0.031939 sec
stopCollisionDetection::SelfCheck: 0.031948 sec
startCollisionDetection::SelfCheck: 0.031948 sec
stopCollisionDetection::SelfCheck: 0.031957 sec
startCollisionDetection::SelfCheck: 0.031957 sec
stopCollisionDetection::SelfCheck: 0.031969 sec
startCollisionDetection::SelfCheck: 0.031969 sec
stopCollisionDetection::SelfCheck: 0.031978 sec
startCollisionDetection::SelfCheck: 0.031978 sec
stopCollisionDetection::SelfCheck: 0.031987 sec
startCollisionDetection::SelfCheck: 0.031987 sec
stopCollisionDetection::SelfCheck: 0.031996 sec
startCollisionDetection::SelfCheck: 0.031996 sec
stopCollisionDetection::SelfCheck: 0.032005 sec
startCollisionDetection::SelfCheck: 0.032005 sec
stopCollisionDetection::SelfCheck: 0.032015 sec
startCollisionDetection::SelfCheck: 0.032015 sec
stopCollisionDetection::SelfCheck: 0.032015 sec
startCollisionDetection::SelfCheck: 0.032015 sec
stopCollisionDetection::SelfCheck: 0.032015 sec
startCollisionDetection::SelfCheck: 0.032015 sec
stopCollisionDetection::SelfCheck: 0.032015 sec
startCollisionDetection::SelfCheck: 0.032015 sec
stopCollisionDetection::SelfCheck: 0.032015 sec
startCollisionDetection::SelfCheck: 0.032015 sec
stopCollisionDetection::SelfCheck: 0.032015 sec
startCollisionDetection::SelfCheck: 0.032015 sec
stopCollisionDetection::SelfCheck: 0.032015 sec
startCollisionDetection::SelfCheck: 0.032015 sec
stopCollisionDetection::SelfCheck: 0.032015 sec
startCollisionDetection::SelfCheck: 0.032015 sec
stopCollisionDetection::SelfCheck: 0.032026 sec
startCollisionDetection::SelfCheck: 0.032026 sec
stopCollisionDetection::SelfCheck: 0.032035 sec
startCollisionDetection::SelfCheck: 0.032035 sec
stopCollisionDetection::SelfCheck: 0.032044 sec
startCollisionDetection::SelfCheck: 0.032044 sec
stopCollisionDetection::SelfCheck: 0.032054 sec
startCollisionDetection::SelfCheck: 0.032054 sec
stopCollisionDetection::SelfCheck: 0.032063 sec
startCollisionDetection::SelfCheck: 0.032063 sec
stopCollisionDetection::SelfCheck: 0.032073 sec
startCollisionDetection::SelfCheck: 0.032073 sec
stopCollisionDetection::SelfCheck: 0.032081 sec
startCollisionDetection::SelfCheck: 0.032081 sec
stopCollisionDetection::SelfCheck: 0.032093 sec
startCollisionDetection::SelfCheck: 0.032093 sec
stopCollisionDetection::SelfCheck: 0.032103 sec
startCollisionDetection::SelfCheck: 0.032103 sec
stopCollisionDetection::SelfCheck: 0.032113 sec
startCollisionDetection::SelfCheck: 0.032113 sec
stopCollisionDetection::SelfCheck: 0.032122 sec
startCollisionDetection::SelfCheck: 0.032122 sec
stopCollisionDetection::SelfCheck: 0.032131 sec
startCollisionDetection::SelfCheck: 0.032131 sec
stopCollisionDetection::SelfCheck: 0.03214 sec
startCollisionDetection::SelfCheck: 0.03214 sec
stopCollisionDetection::SelfCheck: 0.032152 sec
startCollisionDetection::SelfCheck: 0.032152 sec
stopCollisionDetection::SelfCheck: 0.032162 sec
startCollisionDetection::SelfCheck: 0.032162 sec
stopCollisionDetection::SelfCheck: 0.032171 sec
startCollisionDetection::SelfCheck: 0.032171 sec
stopCollisionDetection::SelfCheck: 0.03218 sec
startCollisionDetection::SelfCheck: 0.03218 sec
stopCollisionDetection::SelfCheck: 0.032189 sec
startCollisionDetection::SelfCheck: 0.032189 sec
stopCollisionDetection::SelfCheck: 0.0322 sec
startCollisionDetection::SelfCheck: 0.0322 sec
stopCollisionDetection::SelfCheck: 0.032209 sec
startCollisionDetection::SelfCheck: 0.032209 sec
stopCollisionDetection::SelfCheck: 0.032218 sec
startCollisionDetection::SelfCheck: 0.032218 sec
stopCollisionDetection::SelfCheck: 0.032228 sec
startCollisionDetection::SelfCheck: 0.032228 sec
stopCollisionDetection::SelfCheck: 0.032237 sec
startCollisionDetection::SelfCheck: 0.032237 sec
stopCollisionDetection::SelfCheck: 0.032247 sec
startCollisionDetection::SelfCheck: 0.032247 sec
stopCollisionDetection::SelfCheck: 0.032259 sec
startCollisionDetection::SelfCheck: 0.032259 sec
stopCollisionDetection::SelfCheck: 0.032268 sec
startCollisionDetection::SelfCheck: 0.032268 sec
stopCollisionDetection::SelfCheck: 0.032278 sec
startCollisionDetection::SelfCheck: 0.032278 sec
stopCollisionDetection::SelfCheck: 0.032287 sec
startCollisionDetection::SelfCheck: 0.032287 sec
stopCollisionDetection::SelfCheck: 0.032296 sec
startCollisionDetection::SelfCheck: 0.032296 sec
stopCollisionDetection::SelfCheck: 0.032307 sec
startCollisionDetection::SelfCheck: 0.032307 sec
stopCollisionDetection::SelfCheck: 0.032317 sec
startCollisionDetection::SelfCheck: 0.032317 sec
stopCollisionDetection::SelfCheck: 0.032326 sec
startCollisionDetection::SelfCheck: 0.032326 sec
stopCollisionDetection::SelfCheck: 0.032335 sec
startCollisionDetection::SelfCheck: 0.032335 sec
stopCollisionDetection::SelfCheck: 0.032345 sec
startCollisionDetection::SelfCheck: 0.032345 sec
stopCollisionDetection::SelfCheck: 0.032354 sec
startCollisionDetection::SelfCheck: 0.032354 sec
stopCollisionDetection::SelfCheck: 0.032368 sec
startCollisionDetection::SelfCheck: 0.032368 sec
stopCollisionDetection::SelfCheck: 0.032377 sec
startCollisionDetection::SelfCheck: 0.032377 sec
stopCollisionDetection::SelfCheck: 0.032386 sec
startCollisionDetection::SelfCheck: 0.032386 sec
stopCollisionDetection::SelfCheck: 0.032396 sec
startCollisionDetection::SelfCheck: 0.032396 sec
stopCollisionDetection::SelfCheck: 0.032405 sec
startCollisionDetection::SelfCheck: 0.032405 sec
stopCollisionDetection::SelfCheck: 0.032414 sec
startCollisionDetection::SelfCheck: 0.032414 sec
stopCollisionDetection::SelfCheck: 0.032425 sec
startCollisionDetection::SelfCheck: 0.032425 sec
stopCollisionDetection::SelfCheck: 0.032434 sec
startCollisionDetection::SelfCheck: 0.032434 sec
stopCollisionDetection::SelfCheck: 0.032443 sec
