Automatically computed position resolution as 0.014
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Cfg = [-10.962, -4.7264, -0.31396, 0.62497, -0.49374, 0.8729, 0.62472] VID = 18446744073709551615
Cfg = [-10.975, -4.7209, -0.31531, 0.62766, -0.49587, 0.87667, 0.62741] VID = 18446744073709551615
Cfg = [-10.988, -4.7154, -0.31666, 0.63036, -0.498, 0.88043, 0.6301] VID = 18446744073709551615
Cfg = [-11, -4.7099, -0.31802, 0.63305, -0.50013, 0.88419, 0.6328] VID = 18446744073709551615
Cfg = [-11.013, -4.7044, -0.31937, 0.63574, -0.50225, 0.88795, 0.63549] VID = 18446744073709551615
Cfg = [-11.026, -4.6989, -0.32072, 0.63844, -0.50438, 0.89172, 0.63818] VID = 18446744073709551615
Cfg = [-11.039, -4.6934, -0.32208, 0.64113, -0.50651, 0.89548, 0.64087] VID = 18446744073709551615
Cfg = [-11.051, -4.6879, -0.32343, 0.64383, -0.50864, 0.89924, 0.64357] VID = 18446744073709551615
Cfg = [-11.064, -4.6825, -0.32478, 0.64652, -0.51077, 0.903, 0.64626] VID = 77
Cfg = [-11.063, -4.67, -0.33115, 0.64807, -0.51324, 0.90558, 0.64629] VID = 18446744073709551615
Cfg = [-11.062, -4.6576, -0.33751, 0.64962, -0.51571, 0.90817, 0.64632] VID = 18446744073709551615
Cfg = [-11.061, -4.6452, -0.34387, 0.65117, -0.51819, 0.91075, 0.64634] VID = 18446744073709551615
Cfg = [-11.06, -4.6328, -0.35024, 0.65271, -0.52066, 0.91333, 0.64637] VID = 18446744073709551615
Cfg = [-11.059, -4.6204, -0.3566, 0.65426, -0.52313, 0.91591, 0.6464] VID = 18446744073709551615
Cfg = [-11.058, -4.608, -0.36297, 0.65581, -0.52561, 0.91849, 0.64643] VID = 18446744073709551615
Cfg = [-11.057, -4.5956, -0.36933, 0.65736, -0.52808, 0.92107, 0.64645] VID = 18446744073709551615
Cfg = [-11.056, -4.5832, -0.37569, 0.65891, -0.53055, 0.92365, 0.64648] VID = 18446744073709551615
Cfg = [-11.055, -4.5708, -0.38206, 0.66046, -0.53303, 0.92623, 0.64651] VID = 18446744073709551615
Cfg = [-11.054, -4.5584, -0.38842, 0.66201, -0.5355, 0.92882, 0.64654] VID = 18446744073709551615
Cfg = [-11.053, -4.5459, -0.39478, 0.66356, -0.53797, 0.9314, 0.64657] VID = 18446744073709551615
Cfg = [-11.052, -4.5335, -0.40115, 0.6651, -0.54045, 0.93398, 0.64659] VID = 18446744073709551615
Cfg = [-11.051, -4.5211, -0.40751, 0.66665, -0.54292, 0.93656, 0.64662] VID = 18446744073709551615
Cfg = [-11.05, -4.5087, -0.41387, 0.6682, -0.54539, 0.93914, 0.64665] VID = 18446744073709551615
Cfg = [-11.049, -4.4963, -0.42024, 0.66975, -0.54787, 0.94172, 0.64668] VID = 18446744073709551615
Cfg = [-11.048, -4.4839, -0.4266, 0.6713, -0.55034, 0.9443, 0.64671] VID = 18446744073709551615
Cfg = [-11.047, -4.4715, -0.43296, 0.67285, -0.55281, 0.94688, 0.64673] VID = 18446744073709551615
Cfg = [-11.046, -4.4591, -0.43933, 0.6744, -0.55529, 0.94946, 0.64676] VID = 18446744073709551615
Cfg = [-11.045, -4.4467, -0.44569, 0.67595, -0.55776, 0.95205, 0.64679] VID = 18446744073709551615
Cfg = [-11.044, -4.4343, -0.45205, 0.6775, -0.56024, 0.95463, 0.64682] VID = 18446744073709551615
Cfg = [-11.043, -4.4218, -0.45842, 0.67904, -0.56271, 0.95721, 0.64684] VID = 18446744073709551615
Cfg = [-11.042, -4.4094, -0.46478, 0.68059, -0.56518, 0.95979, 0.64687] VID = 18446744073709551615
Cfg = [-11.041, -4.397, -0.47114, 0.68214, -0.56766, 0.96237, 0.6469] VID = 18446744073709551615
Cfg = [-11.04, -4.3846, -0.47751, 0.68369, -0.57013, 0.96495, 0.64693] VID = 18446744073709551615
Cfg = [-11.039, -4.3722, -0.48387, 0.68524, -0.5726, 0.96753, 0.64696] VID = 18446744073709551615
Cfg = [-11.038, -4.3598, -0.49024, 0.68679, -0.57508, 0.97011, 0.64698] VID = 18446744073709551615
Cfg = [-11.037, -4.3474, -0.4966, 0.68834, -0.57755, 0.97269, 0.64701] VID = 18446744073709551615
Cfg = [-11.036, -4.335, -0.50296, 0.68989, -0.58002, 0.97528, 0.64704] VID = 18446744073709551615
Cfg = [-11.035, -4.3226, -0.50933, 0.69143, -0.5825, 0.97786, 0.64707] VID = 18446744073709551615
Cfg = [-11.034, -4.3102, -0.51569, 0.69298, -0.58497, 0.98044, 0.6471] VID = 18446744073709551615
Cfg = [-11.033, -4.2977, -0.52205, 0.69453, -0.58744, 0.98302, 0.64712] VID = 18446744073709551615
Cfg = [-11.032, -4.2853, -0.52842, 0.69608, -0.58992, 0.9856, 0.64715] VID = 18446744073709551615
Cfg = [-11.031, -4.2729, -0.53478, 0.69763, -0.59239, 0.98818, 0.64718] VID = 18446744073709551615
Cfg = [-11.03, -4.2605, -0.54114, 0.69918, -0.59486, 0.99076, 0.64721] VID = 18446744073709551615
Cfg = [-11.029, -4.2481, -0.54751, 0.70073, -0.59734, 0.99334, 0.64723] VID = 18446744073709551615
Cfg = [-11.028, -4.2357, -0.55387, 0.70228, -0.59981, 0.99592, 0.64726] VID = 18446744073709551615
Cfg = [-11.027, -4.2233, -0.56023, 0.70383, -0.60228, 0.99851, 0.64729] VID = 18446744073709551615
Cfg = [-11.026, -4.2109, -0.5666, 0.70537, -0.60476, -0.99891, 0.64732] VID = 18446744073709551615
Cfg = [-11.025, -4.1985, -0.57296, 0.70692, -0.60723, -0.99633, 0.64735] VID = 18446744073709551615
Cfg = [-11.024, -4.1861, -0.57932, 0.70847, -0.6097, -0.99375, 0.64737] VID = 18446744073709551615
Cfg = [-11.023, -4.1736, -0.58569, 0.71002, -0.61218, -0.99117, 0.6474] VID = 18446744073709551615
Cfg = [-11.022, -4.1612, -0.59205, 0.71157, -0.61465, -0.98859, 0.64743] VID = 18446744073709551615
Cfg = [-11.021, -4.1488, -0.59842, 0.71312, -0.61712, -0.98601, 0.64746] VID = 18446744073709551615
Cfg = [-11.02, -4.1364, -0.60478, 0.71467, -0.6196, -0.98343, 0.64749] VID = 18446744073709551615
Cfg = [-11.019, -4.124, -0.61114, 0.71622, -0.62207, -0.98084, 0.64751] VID = 18446744073709551615
Cfg = [-11.018, -4.1116, -0.61751, 0.71776, -0.62454, -0.97826, 0.64754] VID = 18446744073709551615
Cfg = [-11.017, -4.0992, -0.62387, 0.71931, -0.62702, -0.97568, 0.64757] VID = 18446744073709551615
Cfg = [-11.016, -4.0868, -0.63023, 0.72086, -0.62949, -0.9731, 0.6476] VID = 18446744073709551615
Cfg = [-11.015, -4.0744, -0.6366, 0.72241, -0.63196, -0.97052, 0.64762] VID = 18446744073709551615
Cfg = [-11.014, -4.062, -0.64296, 0.72396, -0.63444, -0.96794, 0.64765] VID = 18446744073709551615
Cfg = [-11.013, -4.0495, -0.64932, 0.72551, -0.63691, -0.96536, 0.64768] VID = 18446744073709551615
Cfg = [-11.012, -4.0371, -0.65569, 0.72706, -0.63939, -0.96278, 0.64771] VID = 18446744073709551615
Cfg = [-11.011, -4.0247, -0.66205, 0.72861, -0.64186, -0.9602, 0.64774] VID = 18446744073709551615
Cfg = [-11.01, -4.0123, -0.66841, 0.73016, -0.64433, -0.95761, 0.64776] VID = 18446744073709551615
Cfg = [-11.009, -3.9999, -0.67478, 0.7317, -0.64681, -0.95503, 0.64779] VID = 18446744073709551615
Cfg = [-11.008, -3.9875, -0.68114, 0.73325, -0.64928, -0.95245, 0.64782] VID = 18446744073709551615
Cfg = [-11.007, -3.9751, -0.6875, 0.7348, -0.65175, -0.94987, 0.64785] VID = 18446744073709551615
Cfg = [-11.006, -3.9627, -0.69387, 0.73635, -0.65423, -0.94729, 0.64788] VID = 18446744073709551615
Cfg = [-11.005, -3.9503, -0.70023, 0.7379, -0.6567, -0.94471, 0.6479] VID = 18446744073709551615
Cfg = [-11.004, -3.9379, -0.7066, 0.73945, -0.65917, -0.94213, 0.64793] VID = 18446744073709551615
Cfg = [-11.003, -3.9254, -0.71296, 0.741, -0.66165, -0.93955, 0.64796] VID = 18446744073709551615
Cfg = [-11.002, -3.913, -0.71932, 0.74255, -0.66412, -0.93697, 0.64799] VID = 18446744073709551615
Cfg = [-11.001, -3.9006, -0.72569, 0.74409, -0.66659, -0.93438, 0.64801] VID = 18446744073709551615
Cfg = [-11, -3.8882, -0.73205, 0.74564, -0.66907, -0.9318, 0.64804] VID = 18446744073709551615
Cfg = [-10.999, -3.8758, -0.73841, 0.74719, -0.67154, -0.92922, 0.64807] VID = 18446744073709551615
Cfg = [-10.998, -3.8634, -0.74478, 0.74874, -0.67401, -0.92664, 0.6481] VID = 18446744073709551615
Cfg = [-10.997, -3.851, -0.75114, 0.75029, -0.67649, -0.92406, 0.64813] VID = 18446744073709551615
Cfg = [-10.996, -3.8386, -0.7575, 0.75184, -0.67896, -0.92148, 0.64815] VID = 18446744073709551615
Cfg = [-10.995, -3.8262, -0.76387, 0.75339, -0.68143, -0.9189, 0.64818] VID = 18446744073709551615
Cfg = [-10.994, -3.8138, -0.77023, 0.75494, -0.68391, -0.91632, 0.64821] VID = 18446744073709551615
Cfg = [-10.993, -3.8013, -0.77659, 0.75649, -0.68638, -0.91374, 0.64824] VID = 18446744073709551615
Cfg = [-10.992, -3.7889, -0.78296, 0.75803, -0.68885, -0.91115, 0.64827] VID = 18446744073709551615
Cfg = [-10.991, -3.7765, -0.78932, 0.75958, -0.69133, -0.90857, 0.64829] VID = 18446744073709551615
Cfg = [-10.99, -3.7641, -0.79568, 0.76113, -0.6938, -0.90599, 0.64832] VID = 18446744073709551615
Cfg = [-10.989, -3.7517, -0.80205, 0.76268, -0.69627, -0.90341, 0.64835] VID = 18446744073709551615
Cfg = [-10.988, -3.7393, -0.80841, 0.76423, -0.69875, -0.90083, 0.64838] VID = 18446744073709551615
Cfg = [-10.987, -3.7269, -0.81478, 0.76578, -0.70122, -0.89825, 0.6484] VID = 18446744073709551615
Cfg = [-10.986, -3.7145, -0.82114, 0.76733, -0.70369, -0.89567, 0.64843] VID = 18446744073709551615
Cfg = [-10.985, -3.7021, -0.8275, 0.76888, -0.70617, -0.89309, 0.64846] VID = 18446744073709551615
Cfg = [-10.984, -3.6897, -0.83387, 0.77042, -0.70864, -0.89051, 0.64849] VID = 18446744073709551615
Cfg = [-10.983, -3.6772, -0.84023, 0.77197, -0.71112, -0.88792, 0.64852] VID = 18446744073709551615
Cfg = [-10.982, -3.6648, -0.84659, 0.77352, -0.71359, -0.88534, 0.64854] VID = 18446744073709551615
Cfg = [-10.981, -3.6524, -0.85296, 0.77507, -0.71606, -0.88276, 0.64857] VID = 18446744073709551615
Cfg = [-10.98, -3.64, -0.85932, 0.77662, -0.71854, -0.88018, 0.6486] VID = 18446744073709551615
Cfg = [-10.979, -3.6276, -0.86568, 0.77817, -0.72101, -0.8776, 0.64863] VID = 18446744073709551615
Cfg = [-10.978, -3.6152, -0.87205, 0.77972, -0.72348, -0.87502, 0.64866] VID = 18446744073709551615
Cfg = [-10.977, -3.6028, -0.87841, 0.78127, -0.72596, -0.87244, 0.64868] VID = 18446744073709551615
Cfg = [-10.976, -3.5904, -0.88477, 0.78282, -0.72843, -0.86986, 0.64871] VID = 18446744073709551615
Cfg = [-10.975, -3.578, -0.89114, 0.78436, -0.7309, -0.86727, 0.64874] VID = 18446744073709551615
Cfg = [-10.974, -3.5656, -0.8975, 0.78591, -0.73338, -0.86469, 0.64877] VID = 18446744073709551615
Cfg = [-10.973, -3.5531, -0.90386, 0.78746, -0.73585, -0.86211, 0.64879] VID = 18446744073709551615
Cfg = [-10.972, -3.5407, -0.91023, 0.78901, -0.73832, -0.85953, 0.64882] VID = 18446744073709551615
Cfg = [-10.971, -3.5283, -0.91659, 0.79056, -0.7408, -0.85695, 0.64885] VID = 18446744073709551615
Cfg = [-10.97, -3.5159, -0.92296, 0.79211, -0.74327, -0.85437, 0.64888] VID = 18446744073709551615
Cfg = [-10.969, -3.5035, -0.92932, 0.79366, -0.74574, -0.85179, 0.64891] VID = 18446744073709551615
Cfg = [-10.968, -3.4911, -0.93568, 0.79521, -0.74822, -0.84921, 0.64893] VID = 18446744073709551615
Cfg = [-10.967, -3.4787, -0.94205, 0.79675, -0.75069, -0.84663, 0.64896] VID = 18446744073709551615
Cfg = [-10.966, -3.4663, -0.94841, 0.7983, -0.75316, -0.84404, 0.64899] VID = 18446744073709551615
Cfg = [-10.965, -3.4539, -0.95477, 0.79985, -0.75564, -0.84146, 0.64902] VID = 18446744073709551615
Cfg = [-10.964, -3.4414, -0.96114, 0.8014, -0.75811, -0.83888, 0.64905] VID = 18446744073709551615
Cfg = [-10.963, -3.429, -0.9675, 0.80295, -0.76058, -0.8363, 0.64907] VID = 18446744073709551615
Cfg = [-10.962, -3.4166, -0.97386, 0.8045, -0.76306, -0.83372, 0.6491] VID = 18446744073709551615
Cfg = [-10.961, -3.4042, -0.98023, 0.80605, -0.76553, -0.83114, 0.64913] VID = 18446744073709551615
Cfg = [-10.96, -3.3918, -0.98659, 0.8076, -0.768, -0.82856, 0.64916] VID = 18446744073709551615
Cfg = [-10.959, -3.3794, -0.99295, 0.80915, -0.77048, -0.82598, 0.64918] VID = 18446744073709551615
Cfg = [-10.958, -3.367, -0.99932, 0.81069, -0.77295, -0.8234, 0.64921] VID = 18446744073709551615
Cfg = [-10.957, -3.3546, -1.0057, 0.81224, -0.77542, -0.82081, 0.64924] VID = 18446744073709551615
Cfg = [-10.956, -3.3422, -1.012, 0.81379, -0.7779, -0.81823, 0.64927] VID = 18446744073709551615
Cfg = [-10.955, -3.3298, -1.0184, 0.81534, -0.78037, -0.81565, 0.6493] VID = 18446744073709551615
Cfg = [-10.954, -3.3173, -1.0248, 0.81689, -0.78285, -0.81307, 0.64932] VID = 18446744073709551615
Cfg = [-10.953, -3.3049, -1.0311, 0.81844, -0.78532, -0.81049, 0.64935] VID = 18446744073709551615
Cfg = [-10.952, -3.2925, -1.0375, 0.81999, -0.78779, -0.80791, 0.64938] VID = 18446744073709551615
Cfg = [-10.951, -3.2801, -1.0439, 0.82154, -0.79027, -0.80533, 0.64941] VID = 18446744073709551615
Cfg = [-10.95, -3.2677, -1.0502, 0.82308, -0.79274, -0.80275, 0.64944] VID = 18446744073709551615
Cfg = [-10.949, -3.2553, -1.0566, 0.82463, -0.79521, -0.80017, 0.64946] VID = 18446744073709551615
Cfg = [-10.948, -3.2429, -1.063, 0.82618, -0.79769, -0.79758, 0.64949] VID = 18446744073709551615
Cfg = [-10.947, -3.2305, -1.0693, 0.82773, -0.80016, -0.795, 0.64952] VID = 18446744073709551615
Cfg = [-10.946, -3.2181, -1.0757, 0.82928, -0.80263, -0.79242, 0.64955] VID = 18446744073709551615
Cfg = [-10.945, -3.2057, -1.082, 0.83083, -0.80511, -0.78984, 0.64957] VID = 18446744073709551615
Cfg = [-10.944, -3.1932, -1.0884, 0.83238, -0.80758, -0.78726, 0.6496] VID = 18446744073709551615
Cfg = [-10.943, -3.1808, -1.0948, 0.83393, -0.81005, -0.78468, 0.64963] VID = 18446744073709551615
Cfg = [-10.942, -3.1684, -1.1011, 0.83548, -0.81253, -0.7821, 0.64966] VID = 18446744073709551615
Cfg = [-10.941, -3.156, -1.1075, 0.83702, -0.815, -0.77952, 0.64969] VID = 18446744073709551615
Cfg = [-10.94, -3.1436, -1.1139, 0.83857, -0.81747, -0.77693, 0.64971] VID = 18446744073709551615
Cfg = [-10.939, -3.1312, -1.1202, 0.84012, -0.81995, -0.77435, 0.64974] VID = 18446744073709551615
Cfg = [-10.938, -3.1188, -1.1266, 0.84167, -0.82242, -0.77177, 0.64977] VID = 18446744073709551615
Cfg = [-10.937, -3.1064, -1.133, 0.84322, -0.82489, -0.76919, 0.6498] VID = 18446744073709551615
Cfg = [-10.936, -3.094, -1.1393, 0.84477, -0.82737, -0.76661, 0.64983] VID = 18446744073709551615
Cfg = [-10.935, -3.0816, -1.1457, 0.84632, -0.82984, -0.76403, 0.64985] VID = 18446744073709551615
Cfg = [-10.934, -3.0691, -1.152, 0.84787, -0.83231, -0.76145, 0.64988] VID = 18446744073709551615
Cfg = [-10.933, -3.0567, -1.1584, 0.84941, -0.83479, -0.75887, 0.64991] VID = 18446744073709551615
Cfg = [-10.932, -3.0443, -1.1648, 0.85096, -0.83726, -0.75629, 0.64994] VID = 18446744073709551615
Cfg = [-10.931, -3.0319, -1.1711, 0.85251, -0.83973, -0.7537, 0.64996] VID = 18446744073709551615
Cfg = [-10.93, -3.0195, -1.1775, 0.85406, -0.84221, -0.75112, 0.64999] VID = 18446744073709551615
Cfg = [-10.929, -3.0071, -1.1839, 0.85561, -0.84468, -0.74854, 0.65002] VID = 18446744073709551615
Cfg = [-10.928, -2.9947, -1.1902, 0.85716, -0.84715, -0.74596, 0.65005] VID = 18446744073709551615
Cfg = [-10.927, -2.9823, -1.1966, 0.85871, -0.84963, -0.74338, 0.65008] VID = 18446744073709551615
Cfg = [-10.926, -2.9699, -1.203, 0.86026, -0.8521, -0.7408, 0.6501] VID = 18446744073709551615
Cfg = [-10.925, -2.9575, -1.2093, 0.86181, -0.85458, -0.73822, 0.65013] VID = 18446744073709551615
Cfg = [-10.924, -2.945, -1.2157, 0.86335, -0.85705, -0.73564, 0.65016] VID = 18446744073709551615
Cfg = [-10.923, -2.9326, -1.222, 0.8649, -0.85952, -0.73306, 0.65019] VID = 18446744073709551615
Cfg = [-10.922, -2.9202, -1.2284, 0.86645, -0.862, -0.73047, 0.65022] VID = 18446744073709551615
Cfg = [-10.921, -2.9078, -1.2348, 0.868, -0.86447, -0.72789, 0.65024] VID = 18446744073709551615
Cfg = [-10.92, -2.8954, -1.2411, 0.86955, -0.86694, -0.72531, 0.65027] VID = 18446744073709551615
Cfg = [-10.919, -2.883, -1.2475, 0.8711, -0.86942, -0.72273, 0.6503] VID = 18446744073709551615
Cfg = [-10.918, -2.8706, -1.2539, 0.87265, -0.87189, -0.72015, 0.65033] VID = 18446744073709551615
Cfg = [-10.917, -2.8582, -1.2602, 0.8742, -0.87436, -0.71757, 0.65035] VID = 18446744073709551615
Cfg = [-10.916, -2.8458, -1.2666, 0.87574, -0.87684, -0.71499, 0.65038] VID = 18446744073709551615
Cfg = [-10.915, -2.8334, -1.2729, 0.87729, -0.87931, -0.71241, 0.65041] VID = 18446744073709551615
Cfg = [-10.914, -2.8209, -1.2793, 0.87884, -0.88178, -0.70983, 0.65044] VID = 18446744073709551615
Cfg = [-10.913, -2.8085, -1.2857, 0.88039, -0.88426, -0.70724, 0.65047] VID = 18446744073709551615
Cfg = [-10.912, -2.7961, -1.292, 0.88194, -0.88673, -0.70466, 0.65049] VID = 18446744073709551615
Cfg = [-10.911, -2.7837, -1.2984, 0.88349, -0.8892, -0.70208, 0.65052] VID = 18446744073709551615
Cfg = [-10.91, -2.7713, -1.3048, 0.88504, -0.89168, -0.6995, 0.65055] VID = 18446744073709551615
Cfg = [-10.909, -2.7589, -1.3111, 0.88659, -0.89415, -0.69692, 0.65058] VID = 18446744073709551615
Cfg = [-10.908, -2.7465, -1.3175, 0.88814, -0.89662, -0.69434, 0.65061] VID = 18446744073709551615
Cfg = [-10.907, -2.7341, -1.3239, 0.88968, -0.8991, -0.69176, 0.65063] VID = 18446744073709551615
Cfg = [-10.906, -2.7217, -1.3302, 0.89123, -0.90157, -0.68918, 0.65066] VID = 18446744073709551615
Cfg = [-10.905, -2.7093, -1.3366, 0.89278, -0.90404, -0.68659, 0.65069] VID = 18446744073709551615
Cfg = [-10.904, -2.6968, -1.3429, 0.89433, -0.90652, -0.68401, 0.65072] VID = 18446744073709551615
Cfg = [-10.903, -2.6844, -1.3493, 0.89588, -0.90899, -0.68143, 0.65074] VID = 18446744073709551615
Cfg = [-10.902, -2.672, -1.3557, 0.89743, -0.91146, -0.67885, 0.65077] VID = 18446744073709551615
Cfg = [-10.901, -2.6596, -1.362, 0.89898, -0.91394, -0.67627, 0.6508] VID = 18446744073709551615
Cfg = [-10.9, -2.6472, -1.3684, 0.90053, -0.91641, -0.67369, 0.65083] VID = 18446744073709551615
Cfg = [-10.899, -2.6348, -1.3748, 0.90207, -0.91888, -0.67111, 0.65086] VID = 18446744073709551615
Cfg = [-10.898, -2.6224, -1.3811, 0.90362, -0.92136, -0.66853, 0.65088] VID = 18446744073709551615
Cfg = [-10.897, -2.61, -1.3875, 0.90517, -0.92383, -0.66595, 0.65091] VID = 18446744073709551615
Cfg = [-10.896, -2.5976, -1.3939, 0.90672, -0.9263, -0.66336, 0.65094] VID = 18446744073709551615
Cfg = [-10.895, -2.5852, -1.4002, 0.90827, -0.92878, -0.66078, 0.65097] VID = 18446744073709551615
Cfg = [-10.894, -2.5727, -1.4066, 0.90982, -0.93125, -0.6582, 0.651] VID = 18446744073709551615
Cfg = [-10.893, -2.5603, -1.4129, 0.91137, -0.93373, -0.65562, 0.65102] VID = 18446744073709551615
Cfg = [-10.892, -2.5479, -1.4193, 0.91292, -0.9362, -0.65304, 0.65105] VID = 18446744073709551615
Cfg = [-10.891, -2.5355, -1.4257, 0.91447, -0.93867, -0.65046, 0.65108] VID = 18446744073709551615
Cfg = [-10.89, -2.5231, -1.432, 0.91601, -0.94115, -0.64788, 0.65111] VID = 18446744073709551615
Cfg = [-10.889, -2.5107, -1.4384, 0.91756, -0.94362, -0.6453, 0.65113] VID = 18446744073709551615
Cfg = [-10.888, -2.4983, -1.4448, 0.91911, -0.94609, -0.64272, 0.65116] VID = 18446744073709551615
Cfg = [-10.887, -2.4859, -1.4511, 0.92066, -0.94857, -0.64013, 0.65119] VID = 18446744073709551615
Cfg = [-10.886, -2.4735, -1.4575, 0.92221, -0.95104, -0.63755, 0.65122] VID = 18446744073709551615
Cfg = [-10.885, -2.4611, -1.4639, 0.92376, -0.95351, -0.63497, 0.65125] VID = 18446744073709551615
Cfg = [-10.884, -2.4486, -1.4702, 0.92531, -0.95599, -0.63239, 0.65127] VID = 18446744073709551615
Cfg = [-10.883, -2.4362, -1.4766, 0.92686, -0.95846, -0.62981, 0.6513] VID = 18446744073709551615
Cfg = [-10.882, -2.4238, -1.4829, 0.9284, -0.96093, -0.62723, 0.65133] VID = 18446744073709551615
Cfg = [-10.881, -2.4114, -1.4893, 0.92995, -0.96341, -0.62465, 0.65136] VID = 18446744073709551615
Cfg = [-10.88, -2.399, -1.4957, 0.9315, -0.96588, -0.62207, 0.65139] VID = 18446744073709551615
Cfg = [-10.879, -2.3866, -1.502, 0.93305, -0.96835, -0.61949, 0.65141] VID = 18446744073709551615
Cfg = [-10.878, -2.3742, -1.5084, 0.9346, -0.97083, -0.6169, 0.65144] VID = 18446744073709551615
