Automatically computed position resolution as 0.0209141
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.66667:-6.66667 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Robot at: [-5.5932, 14.286]
Dynamic agent 0 at: [-13.881, -13.04]
Dynamic agent 1 at: [14.567, 0.17856]
Dynamic agent 2 at: [-16.146, 14.014]
Robot at: [-5.5634, 14.231]
Dynamic agent 0 at: [-13.85, -12.986]
Dynamic agent 1 at: [14.609, 0.13167]
Dynamic agent 2 at: [-16.143, 13.952]
Robot at: [-5.5336, 14.176]
Dynamic agent 0 at: [-13.819, -12.931]
Dynamic agent 1 at: [14.65, 0.084779]
Dynamic agent 2 at: [-16.14, 13.889]
Robot at: [-5.5038, 14.121]
Dynamic agent 0 at: [-13.788, -12.877]
Dynamic agent 1 at: [14.692, 0.037887]
Dynamic agent 2 at: [-16.136, 13.826]
Robot at: [-5.474, 14.066]
Dynamic agent 0 at: [-13.757, -12.822]
Dynamic agent 1 at: [14.734, -0.009005]
Dynamic agent 2 at: [-16.133, 13.764]
Robot at: [-5.4441, 14.011]
Dynamic agent 0 at: [-13.726, -12.768]
Dynamic agent 1 at: [14.775, -0.055897]
Dynamic agent 2 at: [-16.13, 13.701]
Robot at: [-5.4143, 13.956]
Dynamic agent 0 at: [-13.695, -12.714]
Dynamic agent 1 at: [14.817, -0.10279]
Dynamic agent 2 at: [-16.126, 13.639]
Robot at: [-5.3845, 13.901]
Dynamic agent 0 at: [-13.664, -12.659]
Dynamic agent 1 at: [14.859, -0.14968]
Dynamic agent 2 at: [-16.123, 13.576]
Robot at: [-5.3547, 13.846]
Dynamic agent 0 at: [-13.632, -12.605]
Dynamic agent 1 at: [14.9, -0.19657]
Dynamic agent 2 at: [-16.12, 13.514]
Robot at: [-5.3249, 13.791]
Dynamic agent 0 at: [-13.601, -12.55]
Dynamic agent 1 at: [14.942, -0.24346]
Dynamic agent 2 at: [-16.116, 13.451]
Robot at: [-5.295, 13.736]
Dynamic agent 0 at: [-13.57, -12.496]
Dynamic agent 1 at: [14.984, -0.29036]
Dynamic agent 2 at: [-16.113, 13.388]
Robot at: [-5.2652, 13.681]
Dynamic agent 0 at: [-13.539, -12.441]
Dynamic agent 1 at: [15.025, -0.33725]
Dynamic agent 2 at: [-16.109, 13.326]
Robot at: [-5.2354, 13.626]
Dynamic agent 0 at: [-13.508, -12.387]
Dynamic agent 1 at: [15.067, -0.38414]
Dynamic agent 2 at: [-16.106, 13.263]
Robot at: [-5.2056, 13.571]
Dynamic agent 0 at: [-13.477, -12.332]
Dynamic agent 1 at: [15.109, -0.43103]
Dynamic agent 2 at: [-16.103, 13.201]
Robot at: [-5.1758, 13.516]
Dynamic agent 0 at: [-13.446, -12.278]
Dynamic agent 1 at: [15.15, -0.47792]
Dynamic agent 2 at: [-16.099, 13.138]
Robot at: [-5.146, 13.461]
Dynamic agent 0 at: [-13.415, -12.224]
Dynamic agent 1 at: [15.192, -0.52482]
Dynamic agent 2 at: [-16.096, 13.076]
Robot at: [-5.1161, 13.406]
Dynamic agent 0 at: [-13.384, -12.169]
Dynamic agent 1 at: [15.234, -0.57171]
Dynamic agent 2 at: [-16.093, 13.013]
Robot at: [-5.0863, 13.351]
Dynamic agent 0 at: [-13.353, -12.115]
Dynamic agent 1 at: [15.275, -0.6186]
Dynamic agent 2 at: [-16.089, 12.95]
Robot at: [-5.0565, 13.296]
Dynamic agent 0 at: [-13.322, -12.06]
Dynamic agent 1 at: [15.317, -0.66549]
Dynamic agent 2 at: [-16.086, 12.888]
Robot at: [-5.0267, 13.241]
Dynamic agent 0 at: [-13.291, -12.006]
Dynamic agent 1 at: [15.359, -0.71238]
Dynamic agent 2 at: [-16.083, 12.825]
Robot at: [-4.9969, 13.186]
Dynamic agent 0 at: [-13.26, -11.951]
Dynamic agent 1 at: [15.4, -0.75927]
Dynamic agent 2 at: [-16.079, 12.763]
Robot at: [-4.967, 13.131]
Dynamic agent 0 at: [-13.228, -11.897]
Dynamic agent 1 at: [15.442, -0.80617]
Dynamic agent 2 at: [-16.076, 12.7]
Robot at: [-4.9372, 13.076]
Dynamic agent 0 at: [-13.197, -11.843]
Dynamic agent 1 at: [15.484, -0.85306]
Dynamic agent 2 at: [-16.073, 12.638]
Robot at: [-4.9074, 13.021]
Dynamic agent 0 at: [-13.166, -11.788]
Dynamic agent 1 at: [15.526, -0.89995]
Dynamic agent 2 at: [-16.069, 12.575]
Robot at: [-4.8776, 12.966]
Dynamic agent 0 at: [-13.135, -11.734]
Dynamic agent 1 at: [15.567, -0.94684]
Dynamic agent 2 at: [-16.066, 12.512]
Robot at: [-4.8478, 12.911]
Dynamic agent 0 at: [-13.104, -11.679]
Dynamic agent 1 at: [15.609, -0.99373]
Dynamic agent 2 at: [-16.063, 12.45]
Robot at: [-4.818, 12.856]
Dynamic agent 0 at: [-13.073, -11.625]
Dynamic agent 1 at: [15.651, -1.0406]
Dynamic agent 2 at: [-16.059, 12.387]
Robot at: [-4.7881, 12.801]
Dynamic agent 0 at: [-13.042, -11.57]
Dynamic agent 1 at: [15.692, -1.0875]
Dynamic agent 2 at: [-16.056, 12.325]
Robot at: [-4.7583, 12.746]
Dynamic agent 0 at: [-13.011, -11.516]
Dynamic agent 1 at: [15.734, -1.1344]
Dynamic agent 2 at: [-16.053, 12.262]
Robot at: [-4.7285, 12.691]
Dynamic agent 0 at: [-12.98, -11.461]
Dynamic agent 1 at: [15.776, -1.1813]
Dynamic agent 2 at: [-16.049, 12.2]
Robot at: [-4.6987, 12.636]
Dynamic agent 0 at: [-12.949, -11.407]
Dynamic agent 1 at: [15.817, -1.2282]
Dynamic agent 2 at: [-16.046, 12.137]
Robot at: [-4.6689, 12.581]
Dynamic agent 0 at: [-12.918, -11.353]
Dynamic agent 1 at: [15.859, -1.2751]
Dynamic agent 2 at: [-16.038, 12.075]
Robot at: [-4.639, 12.526]
Dynamic agent 0 at: [-12.887, -11.298]
Dynamic agent 1 at: [15.901, -1.322]
Dynamic agent 2 at: [-16.027, 12.013]
Robot at: [-4.6092, 12.471]
Dynamic agent 0 at: [-12.856, -11.244]
Dynamic agent 1 at: [15.942, -1.3689]
Dynamic agent 2 at: [-16.016, 11.951]
Robot at: [-4.5794, 12.416]
Dynamic agent 0 at: [-12.824, -11.189]
Dynamic agent 1 at: [15.984, -1.4158]
Dynamic agent 2 at: [-16.005, 11.89]
Robot at: [-4.5496, 12.361]
Dynamic agent 0 at: [-12.793, -11.135]
Dynamic agent 1 at: [16.026, -1.4627]
Dynamic agent 2 at: [-15.994, 11.828]
Robot at: [-4.5198, 12.306]
Dynamic agent 0 at: [-12.762, -11.08]
Dynamic agent 1 at: [16.067, -1.5095]
Dynamic agent 2 at: [-15.983, 11.766]
Robot at: [-4.49, 12.251]
Dynamic agent 0 at: [-12.731, -11.026]
Dynamic agent 1 at: [16.109, -1.5564]
Dynamic agent 2 at: [-15.972, 11.704]
Robot at: [-4.4601, 12.196]
Dynamic agent 0 at: [-12.7, -10.971]
Dynamic agent 1 at: [16.151, -1.6033]
Dynamic agent 2 at: [-15.961, 11.643]
Robot at: [-4.4303, 12.141]
Dynamic agent 0 at: [-12.669, -10.917]
Dynamic agent 1 at: [16.192, -1.6502]
Dynamic agent 2 at: [-15.95, 11.581]
Robot at: [-4.4005, 12.086]
Dynamic agent 0 at: [-12.638, -10.863]
Dynamic agent 1 at: [16.234, -1.6971]
Dynamic agent 2 at: [-15.939, 11.519]
Robot at: [-4.3707, 12.031]
Dynamic agent 0 at: [-12.607, -10.808]
Dynamic agent 1 at: [16.276, -1.744]
Dynamic agent 2 at: [-15.928, 11.458]
Robot at: [-4.3409, 11.976]
Dynamic agent 0 at: [-12.576, -10.754]
Dynamic agent 1 at: [16.317, -1.7909]
Dynamic agent 2 at: [-15.917, 11.396]
Robot at: [-4.3111, 11.921]
Dynamic agent 0 at: [-12.545, -10.699]
Dynamic agent 1 at: [16.359, -1.8378]
Dynamic agent 2 at: [-15.906, 11.334]
Robot at: [-4.2812, 11.866]
Dynamic agent 0 at: [-12.514, -10.645]
Dynamic agent 1 at: [16.401, -1.8847]
Dynamic agent 2 at: [-15.895, 11.272]
Robot at: [-4.2514, 11.811]
Dynamic agent 0 at: [-12.483, -10.59]
Dynamic agent 1 at: [16.442, -1.9316]
Dynamic agent 2 at: [-15.884, 11.211]
Robot at: [-4.2216, 11.756]
Dynamic agent 0 at: [-12.451, -10.536]
Dynamic agent 1 at: [16.484, -1.9785]
Dynamic agent 2 at: [-15.873, 11.149]
Robot at: [-4.1918, 11.701]
Dynamic agent 0 at: [-12.42, -10.482]
Dynamic agent 1 at: [16.526, -2.0254]
Dynamic agent 2 at: [-15.862, 11.087]
Robot at: [-4.162, 11.646]
Dynamic agent 0 at: [-12.389, -10.427]
Dynamic agent 1 at: [16.567, -2.0722]
Dynamic agent 2 at: [-15.851, 11.025]
Robot at: [-4.1321, 11.591]
Dynamic agent 0 at: [-12.358, -10.373]
Dynamic agent 1 at: [16.609, -2.1191]
Dynamic agent 2 at: [-15.84, 10.964]
Robot at: [-4.1023, 11.536]
Dynamic agent 0 at: [-12.327, -10.318]
Dynamic agent 1 at: [16.651, -2.166]
Dynamic agent 2 at: [-15.83, 10.902]
Robot at: [-4.0725, 11.481]
Dynamic agent 0 at: [-12.296, -10.264]
Dynamic agent 1 at: [16.692, -2.2129]
Dynamic agent 2 at: [-15.819, 10.84]
Robot at: [-4.0427, 11.426]
Dynamic agent 0 at: [-12.265, -10.209]
Dynamic agent 1 at: [16.734, -2.2598]
Dynamic agent 2 at: [-15.808, 10.778]
Robot at: [-4.0129, 11.371]
Dynamic agent 0 at: [-12.234, -10.155]
Dynamic agent 1 at: [16.776, -2.3067]
Dynamic agent 2 at: [-15.797, 10.717]
Robot at: [-3.9831, 11.316]
Dynamic agent 0 at: [-12.203, -10.1]
Dynamic agent 1 at: [16.817, -2.3536]
Dynamic agent 2 at: [-15.786, 10.655]
Robot at: [-3.9532, 11.261]
Dynamic agent 0 at: [-12.172, -10.046]
Dynamic agent 1 at: [16.859, -2.4005]
Dynamic agent 2 at: [-15.775, 10.593]
Robot at: [-3.9234, 11.205]
Dynamic agent 0 at: [-12.141, -9.9916]
Dynamic agent 1 at: [16.901, -2.4474]
Dynamic agent 2 at: [-15.764, 10.532]
Robot at: [-3.8936, 11.15]
Dynamic agent 0 at: [-12.11, -9.9371]
Dynamic agent 1 at: [16.942, -2.4943]
Dynamic agent 2 at: [-15.753, 10.47]
Robot at: [-3.8638, 11.095]
Dynamic agent 0 at: [-12.079, -9.8827]
Dynamic agent 1 at: [16.984, -2.5412]
Dynamic agent 2 at: [-15.742, 10.408]
Robot at: [-3.834, 11.04]
Dynamic agent 0 at: [-12.047, -9.8283]
Dynamic agent 1 at: [17.026, -2.5881]
Dynamic agent 2 at: [-15.731, 10.346]
Robot at: [-3.8041, 10.985]
Dynamic agent 0 at: [-12.016, -9.7738]
Dynamic agent 1 at: [17.067, -2.6349]
Dynamic agent 2 at: [-15.72, 10.285]
Robot at: [-3.7743, 10.93]
Dynamic agent 0 at: [-11.985, -9.7194]
Dynamic agent 1 at: [17.109, -2.6818]
Dynamic agent 2 at: [-15.709, 10.223]
Robot at: [-3.7445, 10.875]
Dynamic agent 0 at: [-11.93, -9.6909]
Dynamic agent 1 at: [17.151, -2.7287]
Dynamic agent 2 at: [-15.698, 10.161]
Robot at: [-3.7147, 10.82]
Dynamic agent 0 at: [-11.874, -9.6624]
Dynamic agent 1 at: [17.192, -2.7756]
Dynamic agent 2 at: [-15.687, 10.099]
Robot at: [-3.6849, 10.765]
Dynamic agent 0 at: [-11.818, -9.6339]
Dynamic agent 1 at: [17.234, -2.8225]
Dynamic agent 2 at: [-15.676, 10.038]
Robot at: [-3.6551, 10.71]
Dynamic agent 0 at: [-11.762, -9.6054]
Dynamic agent 1 at: [17.276, -2.8694]
Dynamic agent 2 at: [-15.665, 9.9759]
Edge from vertex: 429 to vertex:69is valid.
Evaluating Edge from vertex: 69 to vertex:351
endcfg
cfg size: 266
Valid path called. Tick limit: 266
Robot at: [-3.6551, 10.71]
Dynamic agent 0 at: [-11.744, -9.5959]
Dynamic agent 1 at: [17.29, -2.885]
Dynamic agent 2 at: [-15.662, 9.9553]
Robot at: [-3.644, 10.649]
Dynamic agent 0 at: [-11.688, -9.5675]
Dynamic agent 1 at: [17.331, -2.9319]
Dynamic agent 2 at: [-15.651, 9.8936]
Robot at: [-3.633, 10.587]
Dynamic agent 0 at: [-11.632, -9.539]
Dynamic agent 1 at: [17.373, -2.9788]
Dynamic agent 2 at: [-15.64, 9.8318]
Robot at: [-3.622, 10.526]
Dynamic agent 0 at: [-11.577, -9.5105]
Dynamic agent 1 at: [17.415, -3.0257]
Dynamic agent 2 at: [-15.629, 9.7701]
Robot at: [-3.6109, 10.464]
Dynamic agent 0 at: [-11.521, -9.482]
Dynamic agent 1 at: [17.456, -3.0726]
Dynamic agent 2 at: [-15.618, 9.7084]
Robot at: [-3.5999, 10.403]
Dynamic agent 0 at: [-11.465, -9.4535]
Dynamic agent 1 at: [17.498, -3.1195]
Dynamic agent 2 at: [-15.607, 9.6466]
Robot at: [-3.5888, 10.341]
Dynamic agent 0 at: [-11.409, -9.425]
Dynamic agent 1 at: [17.54, -3.1664]
Dynamic agent 2 at: [-15.596, 9.5849]
Robot at: [-3.5778, 10.279]
Dynamic agent 0 at: [-11.354, -9.3965]
Dynamic agent 1 at: [17.581, -3.2133]
Dynamic agent 2 at: [-15.585, 9.5232]
Robot at: [-3.5668, 10.218]
Dynamic agent 0 at: [-11.298, -9.3681]
Dynamic agent 1 at: [17.623, -3.2602]
Dynamic agent 2 at: [-15.574, 9.4614]
Robot at: [-3.5557, 10.156]
Dynamic agent 0 at: [-11.242, -9.3396]
Dynamic agent 1 at: [17.665, -3.3071]
Dynamic agent 2 at: [-15.563, 9.3997]
Robot at: [-3.5447, 10.095]
Dynamic agent 0 at: [-11.187, -9.3111]
Dynamic agent 1 at: [17.706, -3.354]
Dynamic agent 2 at: [-15.552, 9.3379]
Robot at: [-3.5337, 10.033]
Dynamic agent 0 at: [-11.131, -9.2826]
Dynamic agent 1 at: [17.748, -3.4009]
Dynamic agent 2 at: [-15.541, 9.2762]
Robot at: [-3.5226, 9.9717]
Dynamic agent 0 at: [-11.075, -9.2541]
Dynamic agent 1 at: [17.79, -3.4477]
Dynamic agent 2 at: [-15.53, 9.2145]
Robot at: [-3.5116, 9.9101]
Dynamic agent 0 at: [-11.019, -9.2256]
Dynamic agent 1 at: [17.832, -3.4946]
Dynamic agent 2 at: [-15.519, 9.1527]
Robot at: [-3.5006, 9.8486]
Dynamic agent 0 at: [-10.964, -9.1971]
Dynamic agent 1 at: [17.873, -3.5415]
Dynamic agent 2 at: [-15.508, 9.091]
Robot at: [-3.4895, 9.787]
Dynamic agent 0 at: [-10.908, -9.1687]
Dynamic agent 1 at: [17.915, -3.5884]
Dynamic agent 2 at: [-15.498, 9.0293]
Robot at: [-3.4785, 9.7255]
Dynamic agent 0 at: [-10.852, -9.1402]
Dynamic agent 1 at: [17.957, -3.6353]
Dynamic agent 2 at: [-15.487, 8.9675]
Robot at: [-3.4675, 9.6639]
Dynamic agent 0 at: [-10.796, -9.1117]
Dynamic agent 1 at: [17.973, -3.6843]
Dynamic agent 2 at: [-15.476, 8.9058]
Robot at: [-3.4564, 9.6023]
Dynamic agent 0 at: [-10.741, -9.0832]
Dynamic agent 1 at: [17.94, -3.7373]
Dynamic agent 2 at: [-15.465, 8.8441]
Robot at: [-3.4454, 9.5408]
Dynamic agent 0 at: [-10.685, -9.0547]
Dynamic agent 1 at: [17.907, -3.7903]
Dynamic agent 2 at: [-15.454, 8.7823]
Robot at: [-3.4344, 9.4792]
Dynamic agent 0 at: [-10.629, -9.0262]
Dynamic agent 1 at: [17.875, -3.8434]
Dynamic agent 2 at: [-15.443, 8.7206]
Robot at: [-3.4233, 9.4177]
Dynamic agent 0 at: [-10.574, -8.9977]
Dynamic agent 1 at: [17.842, -3.8964]
Dynamic agent 2 at: [-15.432, 8.6589]
Robot at: [-3.4123, 9.3561]
Dynamic agent 0 at: [-10.518, -8.9693]
Dynamic agent 1 at: [17.809, -3.9494]
Dynamic agent 2 at: [-15.421, 8.5971]
Robot at: [-3.4012, 9.2946]
Dynamic agent 0 at: [-10.462, -8.9408]
Dynamic agent 1 at: [17.776, -4.0025]
Dynamic agent 2 at: [-15.41, 8.5354]
Robot at: [-3.3902, 9.233]
Dynamic agent 0 at: [-10.406, -8.9123]
Dynamic agent 1 at: [17.743, -4.0555]
Dynamic agent 2 at: [-15.399, 8.4736]
Robot at: [-3.3792, 9.1714]
Dynamic agent 0 at: [-10.351, -8.8838]
Dynamic agent 1 at: [17.71, -4.1085]
Dynamic agent 2 at: [-15.388, 8.4119]
Robot at: [-3.3681, 9.1099]
Dynamic agent 0 at: [-10.295, -8.8553]
Dynamic agent 1 at: [17.677, -4.1616]
Dynamic agent 2 at: [-15.377, 8.3502]
Robot at: [-3.3571, 9.0483]
Dynamic agent 0 at: [-10.239, -8.8268]
Dynamic agent 1 at: [17.644, -4.2146]
Dynamic agent 2 at: [-15.366, 8.2884]
Robot at: [-3.3461, 8.9868]
Dynamic agent 0 at: [-10.183, -8.7983]
Dynamic agent 1 at: [17.611, -4.2677]
Dynamic agent 2 at: [-15.355, 8.2267]
Robot at: [-3.335, 8.9252]
Dynamic agent 0 at: [-10.128, -8.7699]
Dynamic agent 1 at: [17.578, -4.3207]
Dynamic agent 2 at: [-15.344, 8.165]
Robot at: [-3.324, 8.8637]
Dynamic agent 0 at: [-10.072, -8.7414]
Dynamic agent 1 at: [17.545, -4.3737]
Dynamic agent 2 at: [-15.333, 8.1032]
Robot at: [-3.313, 8.8021]
Dynamic agent 0 at: [-10.016, -8.7129]
Dynamic agent 1 at: [17.512, -4.4268]
Dynamic agent 2 at: [-15.322, 8.0415]
Robot at: [-3.3019, 8.7406]
Dynamic agent 0 at: [-9.9605, -8.6844]
Dynamic agent 1 at: [17.479, -4.4798]
Dynamic agent 2 at: [-15.311, 7.9798]
Robot at: [-3.2909, 8.679]
Dynamic agent 0 at: [-9.9048, -8.6559]
Dynamic agent 1 at: [17.446, -4.5328]
Dynamic agent 2 at: [-15.3, 7.918]
Robot at: [-3.2799, 8.6174]
Dynamic agent 0 at: [-9.8491, -8.6274]
Dynamic agent 1 at: [17.413, -4.5859]
Dynamic agent 2 at: [-15.29, 7.8563]
Robot at: [-3.2688, 8.5559]
Dynamic agent 0 at: [-9.7933, -8.5989]
Dynamic agent 1 at: [17.381, -4.6389]
Dynamic agent 2 at: [-15.279, 7.7945]
Robot at: [-3.2578, 8.4943]
Dynamic agent 0 at: [-9.7376, -8.5705]
Dynamic agent 1 at: [17.348, -4.6919]
Dynamic agent 2 at: [-15.268, 7.7328]
Robot at: [-3.2468, 8.4328]
Dynamic agent 0 at: [-9.6819, -8.542]
Dynamic agent 1 at: [17.315, -4.745]
Dynamic agent 2 at: [-15.257, 7.6711]
Robot at: [-3.2357, 8.3712]
Dynamic agent 0 at: [-9.6261, -8.5135]
Dynamic agent 1 at: [17.282, -4.798]
Dynamic agent 2 at: [-15.246, 7.6093]
Robot at: [-3.2247, 8.3097]
Dynamic agent 0 at: [-9.5704, -8.485]
Dynamic agent 1 at: [17.249, -4.8511]
Dynamic agent 2 at: [-15.235, 7.5476]
Robot at: [-3.2136, 8.2481]
Dynamic agent 0 at: [-9.5147, -8.4565]
Dynamic agent 1 at: [17.216, -4.9041]
Dynamic agent 2 at: [-15.224, 7.4859]
Robot at: [-3.2026, 8.1865]
Dynamic agent 0 at: [-9.459, -8.428]
Dynamic agent 1 at: [17.183, -4.9571]
Dynamic agent 2 at: [-15.213, 7.4241]
Robot at: [-3.1916, 8.125]
Dynamic agent 0 at: [-9.4032, -8.3995]
Dynamic agent 1 at: [17.15, -5.0102]
Dynamic agent 2 at: [-15.202, 7.3624]
Robot at: [-3.1805, 8.0634]
Dynamic agent 0 at: [-9.3475, -8.3711]
Dynamic agent 1 at: [17.117, -5.0632]
Dynamic agent 2 at: [-15.191, 7.3007]
Robot at: [-3.1695, 8.0019]
Dynamic agent 0 at: [-9.2918, -8.3426]
Dynamic agent 1 at: [17.084, -5.1162]
Dynamic agent 2 at: [-15.18, 7.2389]
Robot at: [-3.1585, 7.9403]
Dynamic agent 0 at: [-9.2361, -8.3141]
Dynamic agent 1 at: [17.051, -5.1693]
Dynamic agent 2 at: [-15.169, 7.1772]
Robot at: [-3.1474, 7.8788]
Dynamic agent 0 at: [-9.1803, -8.2856]
Dynamic agent 1 at: [17.018, -5.2223]
Dynamic agent 2 at: [-15.161, 7.1152]
Robot at: [-3.1364, 7.8172]
Dynamic agent 0 at: [-9.1246, -8.2571]
Dynamic agent 1 at: [16.985, -5.2753]
Dynamic agent 2 at: [-15.153, 7.053]
Robot at: [-3.1254, 7.7556]
Dynamic agent 0 at: [-9.0689, -8.2286]
Dynamic agent 1 at: [16.952, -5.3284]
Dynamic agent 2 at: [-15.146, 6.9908]
Robot at: [-3.1143, 7.6941]
Dynamic agent 0 at: [-9.0131, -8.2001]
Dynamic agent 1 at: [16.92, -5.3814]
Dynamic agent 2 at: [-15.139, 6.9286]
Robot at: [-3.1033, 7.6325]
Dynamic agent 0 at: [-8.9574, -8.1717]
Dynamic agent 1 at: [16.887, -5.4345]
Dynamic agent 2 at: [-15.132, 6.8665]
Robot at: [-3.0923, 7.571]
Dynamic agent 0 at: [-8.9017, -8.1432]
Dynamic agent 1 at: [16.854, -5.4875]
Dynamic agent 2 at: [-15.124, 6.8043]
Robot at: [-3.0812, 7.5094]
Dynamic agent 0 at: [-8.846, -8.1147]
Dynamic agent 1 at: [16.821, -5.5405]
Dynamic agent 2 at: [-15.117, 6.7421]
Robot at: [-3.0702, 7.4479]
Dynamic agent 0 at: [-8.7902, -8.0862]
Dynamic agent 1 at: [16.788, -5.5936]
Dynamic agent 2 at: [-15.11, 6.68]
Robot at: [-3.0592, 7.3863]
Dynamic agent 0 at: [-8.7345, -8.0577]
Dynamic agent 1 at: [16.755, -5.6466]
Dynamic agent 2 at: [-15.103, 6.6178]
Robot at: [-3.0481, 7.3247]
Dynamic agent 0 at: [-8.6788, -8.0292]
Dynamic agent 1 at: [16.722, -5.6996]
Dynamic agent 2 at: [-15.095, 6.5556]
Robot at: [-3.0371, 7.2632]
Dynamic agent 0 at: [-8.6231, -8.0007]
Dynamic agent 1 at: [16.689, -5.7527]
Dynamic agent 2 at: [-15.088, 6.4935]
Robot at: [-3.026, 7.2016]
Dynamic agent 0 at: [-8.5673, -7.9723]
Dynamic agent 1 at: [16.656, -5.8057]
Dynamic agent 2 at: [-15.081, 6.4313]
Robot at: [-3.015, 7.1401]
Dynamic agent 0 at: [-8.5116, -7.9438]
Dynamic agent 1 at: [16.623, -5.8588]
Dynamic agent 2 at: [-15.073, 6.3691]
Robot at: [-3.004, 7.0785]
Dynamic agent 0 at: [-8.4559, -7.9153]
Dynamic agent 1 at: [16.59, -5.9118]
Dynamic agent 2 at: [-15.066, 6.307]
Robot at: [-2.9929, 7.017]
Dynamic agent 0 at: [-8.4001, -7.8868]
Dynamic agent 1 at: [16.557, -5.9648]
Dynamic agent 2 at: [-15.059, 6.2448]
Robot at: [-2.9819, 6.9554]
Dynamic agent 0 at: [-8.3444, -7.8583]
Dynamic agent 1 at: [16.524, -6.0179]
Dynamic agent 2 at: [-15.052, 6.1826]
Robot at: [-2.9709, 6.8938]
Dynamic agent 0 at: [-8.2887, -7.8298]
Dynamic agent 1 at: [16.491, -6.0709]
Dynamic agent 2 at: [-15.044, 6.1204]
Robot at: [-2.9598, 6.8323]
Dynamic agent 0 at: [-8.233, -7.8014]
Dynamic agent 1 at: [16.458, -6.1239]
Dynamic agent 2 at: [-15.037, 6.0583]
Robot at: [-2.9488, 6.7707]
Dynamic agent 0 at: [-8.1772, -7.7729]
Dynamic agent 1 at: [16.426, -6.177]
Dynamic agent 2 at: [-15.03, 5.9961]
Robot at: [-2.9378, 6.7092]
Dynamic agent 0 at: [-8.1215, -7.7444]
Dynamic agent 1 at: [16.393, -6.23]
Dynamic agent 2 at: [-15.023, 5.9339]
Robot at: [-2.9267, 6.6476]
Dynamic agent 0 at: [-8.0658, -7.7159]
Dynamic agent 1 at: [16.36, -6.283]
Dynamic agent 2 at: [-15.015, 5.8718]
Robot at: [-2.9157, 6.5861]
Dynamic agent 0 at: [-8.0101, -7.6874]
Dynamic agent 1 at: [16.327, -6.3361]
Dynamic agent 2 at: [-15.008, 5.8096]
Robot at: [-2.9047, 6.5245]
