Automatically computed position resolution as 0.014
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Robot at: [-9.7182, 3.7209, 21.189, -0.62636, 0.64013, -0.34369, 0.46993]
Dynamic agent 0 at: [-5.7882, -5.2703, -0.87109, -0.19936, -0.11363, -0.012564, 0.0041587]
Dynamic agent 1 at: [-9.264, -5.4565, -0.13397, 0.26669, -0.21069, 0.37249, 0.26658]
Robot at: [-9.7069, 3.7271, 21.184, -0.62391, 0.64297, -0.34427, 0.46528]
Dynamic agent 0 at: [-5.7962, -5.2629, -0.87989, -0.20138, -0.11478, -0.012691, 0.0042007]
Dynamic agent 1 at: [-9.2767, -5.451, -0.13533, 0.26938, -0.21282, 0.37625, 0.26927]
Robot at: [-9.6957, 3.7333, 21.178, -0.62146, 0.64581, -0.34485, 0.46063]
Dynamic agent 0 at: [-5.8042, -5.2556, -0.88869, -0.20339, -0.11593, -0.012818, 0.0042427]
Dynamic agent 1 at: [-9.2895, -5.4455, -0.13668, 0.27208, -0.21495, 0.38001, 0.27197]
Robot at: [-9.6844, 3.7395, 21.173, -0.61901, 0.64865, -0.34543, 0.45597]
Dynamic agent 0 at: [-5.8121, -5.2482, -0.89749, -0.2054, -0.11708, -0.012944, 0.0042847]
Dynamic agent 1 at: [-9.3023, -5.44, -0.13803, 0.27477, -0.21708, 0.38378, 0.27466]
Robot at: [-9.6731, 3.7457, 21.167, -0.61656, 0.6515, -0.34601, 0.45132]
Dynamic agent 0 at: [-5.8201, -5.2408, -0.90629, -0.20742, -0.11822, -0.013071, 0.0043267]
Dynamic agent 1 at: [-9.315, -5.4346, -0.13939, 0.27746, -0.2192, 0.38754, 0.27735]
Robot at: [-9.6618, 3.7518, 21.162, -0.61411, 0.65434, -0.34659, 0.44667]
Dynamic agent 0 at: [-5.828, -5.2335, -0.91509, -0.20943, -0.11937, -0.013198, 0.0043687]
Dynamic agent 1 at: [-9.3278, -5.4291, -0.14074, 0.28016, -0.22133, 0.3913, 0.28005]
Robot at: [-9.6506, 3.758, 21.156, -0.61166, 0.65718, -0.34717, 0.44202]
Dynamic agent 0 at: [-5.836, -5.2261, -0.92389, -0.21145, -0.12052, -0.013325, 0.0044107]
Dynamic agent 1 at: [-9.3406, -5.4236, -0.14209, 0.28285, -0.22346, 0.39506, 0.28274]
Robot at: [-9.6393, 3.7642, 21.151, -0.60921, 0.66002, -0.34775, 0.43736]
Dynamic agent 0 at: [-5.844, -5.2187, -0.93269, -0.21346, -0.12167, -0.013452, 0.0044527]
Dynamic agent 1 at: [-9.3533, -5.4181, -0.14345, 0.28555, -0.22559, 0.39883, 0.28543]
Robot at: [-9.628, 3.7704, 21.146, -0.60676, 0.66286, -0.34833, 0.43271]
Dynamic agent 0 at: [-5.8519, -5.2113, -0.94149, -0.21547, -0.12282, -0.013579, 0.0044947]
Dynamic agent 1 at: [-9.3661, -5.4126, -0.1448, 0.28824, -0.22772, 0.40259, 0.28812]
Robot at: [-9.6167, 3.7766, 21.14, -0.60431, 0.6657, -0.34891, 0.42806]
Dynamic agent 0 at: [-5.8599, -5.204, -0.95028, -0.21749, -0.12396, -0.013706, 0.0045367]
Dynamic agent 1 at: [-9.3789, -5.4071, -0.14615, 0.29093, -0.22984, 0.40635, 0.29082]
Robot at: [-9.6055, 3.7828, 21.135, -0.60186, 0.66854, -0.34949, 0.42341]
Dynamic agent 0 at: [-5.8679, -5.1966, -0.95908, -0.2195, -0.12511, -0.013833, 0.0045787]
Dynamic agent 1 at: [-9.3916, -5.4016, -0.14751, 0.29363, -0.23197, 0.41011, 0.29351]
Robot at: [-9.5942, 3.789, 21.129, -0.59941, 0.67138, -0.35007, 0.41875]
Dynamic agent 0 at: [-5.8758, -5.1892, -0.96788, -0.22151, -0.12626, -0.01396, 0.0046207]
Dynamic agent 1 at: [-9.4044, -5.3961, -0.14886, 0.29632, -0.2341, 0.41388, 0.2962]
Robot at: [-9.5829, 3.7952, 21.124, -0.59696, 0.67423, -0.35065, 0.4141]
Dynamic agent 0 at: [-5.8838, -5.1819, -0.97668, -0.22353, -0.12741, -0.014087, 0.0046627]
Dynamic agent 1 at: [-9.4172, -5.3906, -0.15021, 0.29902, -0.23623, 0.41764, 0.2989]
Robot at: [-9.5716, 3.8014, 21.118, -0.59451, 0.67707, -0.35123, 0.40945]
Dynamic agent 0 at: [-5.8917, -5.1745, -0.98548, -0.22554, -0.12855, -0.014214, 0.0047048]
Dynamic agent 1 at: [-9.4299, -5.3851, -0.15157, 0.30171, -0.23836, 0.4214, 0.30159]
Robot at: [-9.5604, 3.8076, 21.113, -0.59206, 0.67991, -0.35181, 0.4048]
Dynamic agent 0 at: [-5.8997, -5.1671, -0.99428, -0.22756, -0.1297, -0.01434, 0.0047468]
Dynamic agent 1 at: [-9.4427, -5.3797, -0.15292, 0.3044, -0.24049, 0.42516, 0.30428]
Robot at: [-9.5491, 3.8138, 21.107, -0.58961, 0.68275, -0.35239, 0.40014]
Dynamic agent 0 at: [-5.9077, -5.1597, -1.0031, -0.22957, -0.13085, -0.014467, 0.0047888]
Dynamic agent 1 at: [-9.4555, -5.3742, -0.15427, 0.3071, -0.24261, 0.42893, 0.30697]
Robot at: [-9.5378, 3.82, 21.102, -0.58716, 0.68559, -0.35297, 0.39549]
Dynamic agent 0 at: [-5.9156, -5.1524, -1.0119, -0.23158, -0.132, -0.014594, 0.0048308]
Dynamic agent 1 at: [-9.4682, -5.3687, -0.15563, 0.30979, -0.24474, 0.43269, 0.30967]
Robot at: [-9.5265, 3.8262, 21.096, -0.58471, 0.68843, -0.35355, 0.39084]
Dynamic agent 0 at: [-5.9236, -5.145, -1.0207, -0.2336, -0.13315, -0.014721, 0.0048728]
Dynamic agent 1 at: [-9.481, -5.3632, -0.15698, 0.31248, -0.24687, 0.43645, 0.31236]
Robot at: [-9.5153, 3.8324, 21.091, -0.58226, 0.69127, -0.35413, 0.38619]
Dynamic agent 0 at: [-5.9315, -5.1376, -1.0295, -0.23561, -0.13429, -0.014848, 0.0049148]
Dynamic agent 1 at: [-9.4938, -5.3577, -0.15833, 0.31518, -0.249, 0.44021, 0.31505]
Robot at: [-9.504, 3.8386, 21.085, -0.57981, 0.69412, -0.35471, 0.38153]
Dynamic agent 0 at: [-5.9395, -5.1303, -1.0383, -0.23762, -0.13544, -0.014975, 0.0049568]
Dynamic agent 1 at: [-9.5065, -5.3522, -0.15969, 0.31787, -0.25113, 0.44398, 0.31774]
Robot at: [-9.4927, 3.8447, 21.08, -0.57736, 0.69696, -0.35529, 0.37688]
Dynamic agent 0 at: [-5.9475, -5.1229, -1.0471, -0.23964, -0.13659, -0.015102, 0.0049988]
Dynamic agent 1 at: [-9.5193, -5.3467, -0.16104, 0.32057, -0.25325, 0.44774, 0.32044]
Robot at: [-9.4814, 3.8509, 21.074, -0.5749, 0.6998, -0.35587, 0.37223]
Dynamic agent 0 at: [-5.9554, -5.1155, -1.0559, -0.24165, -0.13774, -0.015229, 0.0050408]
Dynamic agent 1 at: [-9.5321, -5.3412, -0.16239, 0.32326, -0.25538, 0.4515, 0.32313]
Robot at: [-9.4702, 3.8571, 21.069, -0.57245, 0.70264, -0.35645, 0.36757]
Dynamic agent 0 at: [-5.9634, -5.1082, -1.0647, -0.24367, -0.13888, -0.015356, 0.0050828]
Dynamic agent 1 at: [-9.5448, -5.3357, -0.16375, 0.32595, -0.25751, 0.45526, 0.32582]
Robot at: [-9.4589, 3.8633, 21.064, -0.57, 0.70548, -0.35703, 0.36292]
Dynamic agent 0 at: [-5.9714, -5.1008, -1.0735, -0.24568, -0.14003, -0.015483, 0.0051248]
Dynamic agent 1 at: [-9.5576, -5.3302, -0.1651, 0.32865, -0.25964, 0.45903, 0.32852]
Robot at: [-9.4476, 3.8695, 21.058, -0.56755, 0.70832, -0.35761, 0.35827]
Dynamic agent 0 at: [-5.9793, -5.0934, -1.0823, -0.24769, -0.14118, -0.01561, 0.0051668]
Dynamic agent 1 at: [-9.5704, -5.3248, -0.16645, 0.33134, -0.26177, 0.46279, 0.33121]
Robot at: [-9.4363, 3.8757, 21.053, -0.5651, 0.71116, -0.35819, 0.35362]
Dynamic agent 0 at: [-5.9873, -5.086, -1.0911, -0.24971, -0.14233, -0.015736, 0.0052088]
Dynamic agent 1 at: [-9.5831, -5.3193, -0.1678, 0.33403, -0.2639, 0.46655, 0.3339]
Robot at: [-9.4251, 3.8819, 21.047, -0.56265, 0.714, -0.35877, 0.34896]
Dynamic agent 0 at: [-5.9952, -5.0787, -1.0999, -0.25172, -0.14348, -0.015863, 0.0052508]
Dynamic agent 1 at: [-9.5959, -5.3138, -0.16916, 0.33673, -0.26602, 0.47031, 0.33659]
Robot at: [-9.4138, 3.8881, 21.042, -0.5602, 0.71685, -0.35935, 0.34431]
Dynamic agent 0 at: [-6.0032, -5.0713, -1.1087, -0.25373, -0.14462, -0.01599, 0.0052928]
Dynamic agent 1 at: [-9.6087, -5.3083, -0.17051, 0.33942, -0.26815, 0.47408, 0.33929]
Robot at: [-9.4025, 3.8943, 21.036, -0.55775, 0.71969, -0.35993, 0.33966]
Dynamic agent 0 at: [-6.0112, -5.0639, -1.1175, -0.25575, -0.14577, -0.016117, 0.0053349]
Dynamic agent 1 at: [-9.6214, -5.3028, -0.17186, 0.34212, -0.27028, 0.47784, 0.34198]
Robot at: [-9.3912, 3.9005, 21.031, -0.5553, 0.72253, -0.36051, 0.33501]
Dynamic agent 0 at: [-6.0191, -5.0566, -1.1263, -0.25776, -0.14692, -0.016244, 0.0053769]
Dynamic agent 1 at: [-9.6342, -5.2973, -0.17322, 0.34481, -0.27241, 0.4816, 0.34467]
Robot at: [-9.3799, 3.9067, 21.025, -0.55285, 0.72537, -0.36109, 0.33035]
Dynamic agent 0 at: [-6.0271, -5.0492, -1.1351, -0.25978, -0.14807, -0.016371, 0.0054189]
Dynamic agent 1 at: [-9.647, -5.2918, -0.17457, 0.3475, -0.27454, 0.48536, 0.34736]
Robot at: [-9.3687, 3.9129, 21.02, -0.5504, 0.72821, -0.36167, 0.3257]
Dynamic agent 0 at: [-6.0351, -5.0418, -1.1439, -0.26179, -0.14921, -0.016498, 0.0054609]
Dynamic agent 1 at: [-9.6598, -5.2863, -0.17592, 0.3502, -0.27666, 0.48913, 0.35006]
Robot at: [-9.3574, 3.9191, 21.014, -0.54795, 0.73105, -0.36225, 0.32105]
Dynamic agent 0 at: [-6.043, -5.0344, -1.1527, -0.2638, -0.15036, -0.016625, 0.0055029]
Dynamic agent 1 at: [-9.6725, -5.2808, -0.17728, 0.35289, -0.27879, 0.49289, 0.35275]
Robot at: [-9.3461, 3.9253, 21.009, -0.5455, 0.73389, -0.36282, 0.3164]
Dynamic agent 0 at: [-6.051, -5.0271, -1.1615, -0.26582, -0.15151, -0.016752, 0.0055449]
Dynamic agent 1 at: [-9.6853, -5.2753, -0.17863, 0.35559, -0.28092, 0.49665, 0.35544]
Robot at: [-9.3348, 3.9315, 21.003, -0.54305, 0.73673, -0.3634, 0.31174]
Dynamic agent 0 at: [-6.0589, -5.0197, -1.1703, -0.26783, -0.15266, -0.016879, 0.0055869]
Dynamic agent 1 at: [-9.6981, -5.2699, -0.17998, 0.35828, -0.28305, 0.50041, 0.35814]
Robot at: [-9.3236, 3.9376, 20.998, -0.5406, 0.73958, -0.36398, 0.30709]
Dynamic agent 0 at: [-6.0669, -5.0123, -1.1791, -0.26984, -0.15381, -0.017006, 0.0056289]
Dynamic agent 1 at: [-9.7108, -5.2644, -0.18134, 0.36097, -0.28518, 0.50418, 0.36083]
Robot at: [-9.3123, 3.9438, 20.993, -0.53815, 0.74242, -0.36456, 0.30244]
Dynamic agent 0 at: [-6.0749, -5.005, -1.1879, -0.27186, -0.15495, -0.017132, 0.0056709]
Dynamic agent 1 at: [-9.7236, -5.2589, -0.18269, 0.36367, -0.28731, 0.50794, 0.36352]
Robot at: [-9.301, 3.95, 20.987, -0.5357, 0.74526, -0.36514, 0.29779]
Dynamic agent 0 at: [-6.0828, -4.9976, -1.1967, -0.27387, -0.1561, -0.017259, 0.0057129]
Dynamic agent 1 at: [-9.7364, -5.2534, -0.18404, 0.36636, -0.28943, 0.5117, 0.36621]
Robot at: [-9.2897, 3.9562, 20.982, -0.53325, 0.7481, -0.36572, 0.29313]
Dynamic agent 0 at: [-6.0908, -4.9902, -1.2055, -0.27589, -0.15725, -0.017386, 0.0057549]
Dynamic agent 1 at: [-9.7491, -5.2479, -0.1854, 0.36905, -0.29156, 0.51546, 0.36891]
Robot at: [-9.2785, 3.9624, 20.976, -0.5308, 0.75094, -0.3663, 0.28848]
Dynamic agent 0 at: [-6.0987, -4.9829, -1.2143, -0.2779, -0.1584, -0.017513, 0.0057969]
Dynamic agent 1 at: [-9.7619, -5.2424, -0.18675, 0.37175, -0.29369, 0.51923, 0.3716]
Robot at: [-9.2672, 3.9686, 20.971, -0.52835, 0.75378, -0.36688, 0.28383]
Dynamic agent 0 at: [-6.1067, -4.9755, -1.2231, -0.27991, -0.15954, -0.01764, 0.0058389]
Dynamic agent 1 at: [-9.7747, -5.2369, -0.1881, 0.37444, -0.29582, 0.52299, 0.37429]
Robot at: [-9.2559, 3.9748, 20.965, -0.5259, 0.75662, -0.36746, 0.27917]
Dynamic agent 0 at: [-6.1147, -4.9681, -1.2318, -0.28193, -0.16069, -0.017767, 0.0058809]
Dynamic agent 1 at: [-9.7874, -5.2314, -0.18946, 0.37714, -0.29795, 0.52675, 0.37698]
Robot at: [-9.2446, 3.981, 20.96, -0.52345, 0.75946, -0.36804, 0.27452]
Dynamic agent 0 at: [-6.1226, -4.9607, -1.2406, -0.28394, -0.16184, -0.017894, 0.005923]
Dynamic agent 1 at: [-9.8002, -5.2259, -0.19081, 0.37983, -0.30008, 0.53051, 0.37968]
Robot at: [-9.2334, 3.9872, 20.954, -0.521, 0.76231, -0.36862, 0.26987]
Dynamic agent 0 at: [-6.1306, -4.9534, -1.2494, -0.28595, -0.16299, -0.018021, 0.005965]
Dynamic agent 1 at: [-9.813, -5.2205, -0.19216, 0.38252, -0.3022, 0.53428, 0.38237]
Robot at: [-9.2221, 3.9934, 20.949, -0.51855, 0.76515, -0.3692, 0.26522]
Dynamic agent 0 at: [-6.1386, -4.946, -1.2582, -0.28797, -0.16414, -0.018148, 0.006007]
Dynamic agent 1 at: [-9.8257, -5.215, -0.19352, 0.38522, -0.30433, 0.53804, 0.38506]
Robot at: [-9.2108, 3.9996, 20.943, -0.5161, 0.76799, -0.36978, 0.26056]
Dynamic agent 0 at: [-6.1465, -4.9386, -1.267, -0.28998, -0.16528, -0.018275, 0.006049]
Dynamic agent 1 at: [-9.8385, -5.2095, -0.19487, 0.38791, -0.30646, 0.5418, 0.38776]
Robot at: [-9.1995, 4.0058, 20.938, -0.51365, 0.77083, -0.37036, 0.25591]
Dynamic agent 0 at: [-6.1545, -4.9313, -1.2758, -0.292, -0.16643, -0.018401, 0.006091]
Dynamic agent 1 at: [-9.8513, -5.204, -0.19622, 0.39061, -0.30859, 0.54556, 0.39045]
Robot at: [-9.1883, 4.012, 20.932, -0.5112, 0.77367, -0.37094, 0.25126]
Dynamic agent 0 at: [-6.1624, -4.9239, -1.2846, -0.29401, -0.16758, -0.018528, 0.006133]
Dynamic agent 1 at: [-9.864, -5.1985, -0.19758, 0.3933, -0.31072, 0.54933, 0.39314]
Robot at: [-9.177, 4.0182, 20.927, -0.50875, 0.77651, -0.37152, 0.24661]
Dynamic agent 0 at: [-6.1704, -4.9165, -1.2934, -0.29602, -0.16873, -0.018655, 0.006175]
Dynamic agent 1 at: [-9.8768, -5.193, -0.19893, 0.39599, -0.31284, 0.55309, 0.39583]
Robot at: [-9.1657, 4.0244, 20.921, -0.5063, 0.77935, -0.3721, 0.24195]
Dynamic agent 0 at: [-6.1784, -4.9091, -1.3022, -0.29804, -0.16988, -0.018782, 0.006217]
Dynamic agent 1 at: [-9.8896, -5.1875, -0.20028, 0.39869, -0.31497, 0.55685, 0.39853]
Robot at: [-9.1544, 4.0305, 20.916, -0.50385, 0.7822, -0.37268, 0.2373]
Dynamic agent 0 at: [-6.1863, -4.9018, -1.311, -0.30005, -0.17102, -0.018909, 0.006259]
Dynamic agent 1 at: [-9.9023, -5.182, -0.20164, 0.40138, -0.3171, 0.56061, 0.40122]
Robot at: [-9.1432, 4.0367, 20.911, -0.5014, 0.78504, -0.37326, 0.23265]
Dynamic agent 0 at: [-6.1943, -4.8944, -1.3198, -0.30206, -0.17217, -0.019036, 0.006301]
Dynamic agent 1 at: [-9.9151, -5.1765, -0.20299, 0.40407, -0.31923, 0.56438, 0.40391]
Robot at: [-9.1319, 4.0429, 20.905, -0.49895, 0.78788, -0.37384, 0.228]
Dynamic agent 0 at: [-6.2023, -4.887, -1.3286, -0.30408, -0.17332, -0.019163, 0.006343]
Dynamic agent 1 at: [-9.9279, -5.171, -0.20434, 0.40677, -0.32136, 0.56814, 0.40661]
Robot at: [-9.1206, 4.0491, 20.9, -0.4965, 0.79072, -0.37442, 0.22334]
Dynamic agent 0 at: [-6.2102, -4.8797, -1.3374, -0.30609, -0.17447, -0.01929, 0.006385]
Dynamic agent 1 at: [-9.9406, -5.1656, -0.2057, 0.40946, -0.32349, 0.5719, 0.4093]
Robot at: [-9.1093, 4.0553, 20.894, -0.49405, 0.79356, -0.375, 0.21869]
Dynamic agent 0 at: [-6.2182, -4.8723, -1.3462, -0.30811, -0.17561, -0.019417, 0.006427]
Dynamic agent 1 at: [-9.9534, -5.1601, -0.20705, 0.41216, -0.32561, 0.57566, 0.41199]
Robot at: [-9.0981, 4.0615, 20.889, -0.4916, 0.7964, -0.37558, 0.21404]
Dynamic agent 0 at: [-6.2261, -4.8649, -1.355, -0.31012, -0.17676, -0.019544, 0.006469]
Dynamic agent 1 at: [-9.9662, -5.1546, -0.2084, 0.41485, -0.32774, 0.57943, 0.41468]
Robot at: [-9.0868, 4.0677, 20.883, -0.48915, 0.79924, -0.37616, 0.20939]
Dynamic agent 0 at: [-6.2341, -4.8576, -1.3638, -0.31213, -0.17791, -0.019671, 0.006511]
Dynamic agent 1 at: [-9.9789, -5.1491, -0.20976, 0.41754, -0.32987, 0.58319, 0.41738]
Robot at: [-9.0755, 4.0739, 20.878, -0.4867, 0.80208, -0.37674, 0.20473]
Dynamic agent 0 at: [-6.2421, -4.8502, -1.3726, -0.31415, -0.17906, -0.019797, 0.0065531]
Dynamic agent 1 at: [-9.9917, -5.1436, -0.21111, 0.42024, -0.332, 0.58695, 0.42007]
Robot at: [-9.0642, 4.0801, 20.872, -0.48425, 0.80493, -0.37732, 0.20008]
Dynamic agent 0 at: [-6.25, -4.8428, -1.3814, -0.31616, -0.18021, -0.019924, 0.0065951]
Dynamic agent 1 at: [-10.004, -5.1381, -0.21246, 0.42293, -0.33413, 0.59071, 0.42276]
Robot at: [-9.053, 4.0863, 20.867, -0.4818, 0.80777, -0.3779, 0.19543]
Dynamic agent 0 at: [-6.258, -4.8354, -1.3902, -0.31817, -0.18135, -0.020051, 0.0066371]
Dynamic agent 1 at: [-10.017, -5.1326, -0.21382, 0.42563, -0.33625, 0.59448, 0.42545]
Robot at: [-9.0417, 4.0925, 20.861, -0.47935, 0.81061, -0.37848, 0.19077]
Dynamic agent 0 at: [-6.2659, -4.8281, -1.399, -0.32019, -0.1825, -0.020178, 0.0066791]
Dynamic agent 1 at: [-10.03, -5.1271, -0.21517, 0.42832, -0.33838, 0.59824, 0.42815]
Robot at: [-9.0304, 4.0987, 20.856, -0.4769, 0.81345, -0.37906, 0.18612]
Dynamic agent 0 at: [-6.2739, -4.8207, -1.4078, -0.3222, -0.18365, -0.020305, 0.0067211]
Dynamic agent 1 at: [-10.043, -5.1216, -0.21652, 0.43101, -0.34051, 0.602, 0.43084]
Robot at: [-9.0191, 4.1049, 20.85, -0.47445, 0.81629, -0.37964, 0.18147]
Dynamic agent 0 at: [-6.2819, -4.8133, -1.4166, -0.32422, -0.1848, -0.020432, 0.0067631]
Dynamic agent 1 at: [-10.056, -5.1161, -0.21788, 0.43371, -0.34264, 0.60576, 0.43353]
Robot at: [-9.0079, 4.1111, 20.845, -0.472, 0.81913, -0.38022, 0.17682]
Dynamic agent 0 at: [-6.2898, -4.806, -1.4254, -0.32623, -0.18594, -0.020559, 0.0068051]
Dynamic agent 1 at: [-10.068, -5.1107, -0.21923, 0.4364, -0.34477, 0.60953, 0.43623]
Robot at: [-8.9966, 4.1173, 20.839, -0.46955, 0.82197, -0.3808, 0.17216]
Dynamic agent 0 at: [-6.2978, -4.7986, -1.4342, -0.32824, -0.18709, -0.020686, 0.0068471]
Dynamic agent 1 at: [-10.081, -5.1052, -0.22058, 0.43909, -0.3469, 0.61329, 0.43892]
Robot at: [-8.9853, 4.1234, 20.834, -0.4671, 0.82481, -0.38138, 0.16751]
Dynamic agent 0 at: [-6.3058, -4.7912, -1.443, -0.33026, -0.18824, -0.020813, 0.0068891]
Dynamic agent 1 at: [-10.094, -5.0997, -0.22194, 0.44179, -0.34902, 0.61705, 0.44161]
Robot at: [-8.974, 4.1296, 20.829, -0.46465, 0.82766, -0.38196, 0.16286]
Dynamic agent 0 at: [-6.3137, -4.7838, -1.4518, -0.33227, -0.18939, -0.02094, 0.0069311]
Dynamic agent 1 at: [-10.107, -5.0942, -0.22329, 0.44448, -0.35115, 0.62082, 0.4443]
Robot at: [-8.9628, 4.1358, 20.823, -0.4622, 0.8305, -0.38254, 0.15821]
Dynamic agent 0 at: [-6.3217, -4.7765, -1.4606, -0.33428, -0.19054, -0.021067, 0.0069731]
Dynamic agent 1 at: [-10.119, -5.0887, -0.22464, 0.44718, -0.35328, 0.62458, 0.447]
Robot at: [-8.9515, 4.142, 20.818, -0.45975, 0.83334, -0.38312, 0.15355]
Dynamic agent 0 at: [-6.3296, -4.7691, -1.4694, -0.3363, -0.19168, -0.021193, 0.0070151]
Dynamic agent 1 at: [-10.132, -5.0832, -0.226, 0.44987, -0.35541, 0.62834, 0.44969]
Robot at: [-8.9402, 4.1482, 20.812, -0.4573, 0.83618, -0.3837, 0.1489]
Dynamic agent 0 at: [-6.3376, -4.7617, -1.4782, -0.33831, -0.19283, -0.02132, 0.0070571]
Dynamic agent 1 at: [-10.145, -5.0777, -0.22735, 0.45256, -0.35754, 0.6321, 0.45238]
Robot at: [-8.9289, 4.1544, 20.807, -0.45485, 0.83902, -0.38428, 0.14425]
Dynamic agent 0 at: [-6.3456, -4.7544, -1.487, -0.34033, -0.19398, -0.021447, 0.0070991]
Dynamic agent 1 at: [-10.158, -5.0722, -0.2287, 0.45526, -0.35966, 0.63587, 0.45507]
Robot at: [-8.9177, 4.1606, 20.801, -0.4524, 0.84186, -0.38486, 0.1396]
Dynamic agent 0 at: [-6.3535, -4.747, -1.4958, -0.34234, -0.19513, -0.021574, 0.0071411]
